Time to maturity,Strike,BSM option price
,90,90.202,90.404,90.6061,90.8081,91.0101,91.2121,91.4141,91.6162,91.8182,92.0202,92.2222,92.4242,92.6263,92.8283,93.0303,93.2323,93.4343,93.6364,93.8384,94.0404,94.2424,94.4444,94.6465,94.8485,95.0505,95.2525,95.4545,95.6566,95.8586,96.0606,96.2626,96.4646,96.6667,96.8687,97.0707,97.2727,97.4747,97.6768,97.8788,98.0808,98.2828,98.4848,98.6869,98.8889,99.0909,99.2929,99.4949,99.697,99.899,100.101,100.303,100.505,100.707,100.909,101.111,101.313,101.515,101.717,101.919,102.121,102.323,102.525,102.727,102.929,103.131,103.333,103.535,103.737,103.939,104.141,104.343,104.545,104.747,104.949,105.152,105.354,105.556,105.758,105.96,106.162,106.364,106.566,106.768,106.97,107.172,107.374,107.576,107.778,107.98,108.182,108.384,108.586,108.788,108.99,109.192,109.394,109.596,109.798,110
0,10,9.79798,9.59596,9.39394,9.19192,8.9899,8.78788,8.58586,8.38384,8.18182,7.9798,7.77778,7.57576,7.37374,7.17172,6.9697,6.76768,6.56566,6.36364,6.16162,5.9596,5.75758,5.55556,5.35354,5.15152,4.94949,4.74747,4.54545,4.34343,4.14141,3.93939,3.73737,3.53535,3.33333,3.13131,2.92929,2.72727,2.52525,2.32323,2.12121,1.91919,1.71717,1.51515,1.31313,1.11111,0.909091,0.707071,0.505051,0.30303,0.10101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010101,10.0252,9.82332,9.62141,9.41949,9.21757,9.01565,8.81373,8.61182,8.4099,8.20798,8.00606,7.80414,7.60222,7.40031,7.19839,6.99647,6.79455,6.59263,6.39072,6.1888,5.98688,5.78496,5.58304,5.38112,5.17921,4.97729,4.77537,4.57345,4.37153,4.16962,3.9677,3.76579,3.5639,3.36203,3.16021,2.9585,2.75699,2.55584,2.35532,2.15582,1.95796,1.76257,1.57077,1.38399,1.20391,1.03242,0.871485,0.723014,0.588657,0.469648,0.366668,0.279763,0.208352,0.151287,0.106995,0.0736352,0.0492734,0.0320354,0.0202237,0.0123897,0.00736236,0.00424177,0.00236861,0.00128152,0.00067163,0.000340893,0.00016754,7.97206e-05,3.67227e-05,1.63749e-05,7.0678e-06,2.95286e-06,1.19413e-06,4.67438e-07,1.7712e-07,6.49692e-08,2.3071e-08,7.93191e-09,2.64043e-09,8.51125e-10,2.65694e-10,8.03343e-11,2.35206e-11,6.67019e-12,1.83856e-12,4.86485e-13,1.26264e-13,3.13726e-14,6.44641e-15,-1.28725e-15,2.42278e-15,-4.75246e-16,-1.42407e-15,-4.85897e-16,0,0,0,0,0,0
0.020202,10.0505,9.84865,9.64683,9.44502,9.2432,9.04139,8.83957,8.63775,8.43594,8.23412,8.0323,7.83049,7.62867,7.42686,7.22504,7.02322,6.82141,6.61959,6.41778,6.21596,6.01414,5.81233,5.61052,5.40871,5.2069,5.00511,4.80334,4.60159,4.3999,4.19829,3.99681,3.79554,3.59456,3.39402,3.19413,2.99513,2.79736,2.60126,2.40734,2.21625,2.02871,1.84557,1.66773,1.49618,1.3319,1.17587,1.02901,0.892122,0.765873,0.650734,0.54697,0.454606,0.373459,0.303117,0.242983,0.192305,0.150216,0.115778,0.0880249,0.0660011,0.0487941,0.0355604,0.0255431,0.0180808,0.0126107,0.00866524,0.00586541,0.00391067,0.00256804,0.00166083,0.00105777,0.000663412,0.000409719,0.000249166,0.000149205,8.79761e-05,5.10779e-05,2.92004e-05,1.64376e-05,9.11142e-06,4.97327e-06,2.67312e-06,1.4149e-06,7.37528e-07,3.78612e-07,1.91421e-07,9.53195e-08,4.67511e-08,2.2586e-08,1.07485e-08,5.03891e-09,2.32718e-09,1.0589e-09,4.74711e-10,2.09696e-10,9.12769e-11,3.91477e-11,1.65499e-11,6.8915e-12,2.83023e-12
0.030303,10.0757,9.87396,9.67224,9.47053,9.26882,9.0671,8.86539,8.66367,8.46196,8.26024,8.05853,7.85682,7.6551,7.45339,7.25167,7.04996,6.84825,6.64654,6.44484,6.24314,6.04146,5.83979,5.63814,5.43654,5.235,5.03354,4.8322,4.63105,4.43014,4.22956,4.02945,3.82996,3.63127,3.43363,3.23732,3.04269,2.85015,2.66014,2.47319,2.28986,2.11077,1.93655,1.76788,1.60541,1.4498,1.30164,1.16151,1.02985,0.907067,0.79342,0.689068,0.594024,0.508207,0.431398,0.363267,0.303391,0.251265,0.20632,0.167944,0.1355,0.108346,0.0858485,0.0673984,0.0524229,0.0403931,0.03083,0.0233071,0.017451,0.0129404,0.00950273,0.00691035,0.00497609,0.00354811,0.00250506,0.00175121,0.00121214,0.000830719,0.000563691,0.000378714,0.000251921,0.000165921,0.000108199,6.98618e-05,4.46633e-05,2.82725e-05,1.7721e-05,1.09984e-05,6.75924e-06,4.11343e-06,2.4789e-06,1.47935e-06,8.74292e-07,5.11712e-07,2.96614e-07,1.70282e-07,9.68215e-08,5.45272e-08,3.04165e-08,1.68064e-08,9.1987e-09
0.040404,10.1009,9.89925,9.69763,9.49602,9.29441,9.0928,8.89118,8.68957,8.48796,8.28635,8.08474,7.88313,7.68152,7.47992,7.27832,7.07673,6.87515,6.67359,6.47205,6.27055,6.0691,5.86771,5.66643,5.46527,5.26429,5.06354,4.86311,4.66308,4.46357,4.26472,4.06669,3.86971,3.67399,3.47981,3.28749,3.09737,2.90984,2.72532,2.54426,2.36713,2.19443,2.02666,1.86431,1.70788,1.55782,1.41455,1.27847,1.14988,1.02905,0.916164,0.811324,0.714542,0.625777,0.544891,0.471672,0.405843,0.347066,0.294955,0.249083,0.208996,0.17422,0.144275,0.118681,0.0969705,0.0786935,0.0634241,0.0507647,0.0403497,0.0318472,0.0249596,0.0194233,0.0150078,0.0115134,0.00876958,0.00663175,0.00497906,0.00371133,0.00274645,0.00201776,0.0014717,0.00106567,0.000766088,0.000546749,0.000387393,0.000272505,0.000190308,0.000131949,9.08289e-05,6.20752e-05,4.21206e-05,2.83765e-05,1.8981e-05,1.26061e-05,8.31293e-06,5.44311e-06,3.53891e-06,2.2847e-06,1.46465e-06,9.32392e-07,5.89426e-07
0.0505051,10.126,9.92452,9.72301,9.5215,9.31999,9.11848,8.91697,8.71546,8.51396,8.31246,8.11096,7.90947,7.70799,7.50653,7.30508,7.10366,6.90228,6.70095,6.49968,6.29851,6.09746,5.89656,5.69587,5.49545,5.29535,5.09567,4.89652,4.69801,4.5003,4.30355,4.10795,3.91372,3.72112,3.53042,3.34191,3.15593,2.97284,2.79298,2.61677,2.44458,2.27683,2.11391,1.95621,1.80411,1.65796,1.51807,1.38473,1.25818,1.13861,1.02615,0.920882,0.822824,0.731945,0.648154,0.571302,0.501189,0.437573,0.380171,0.328666,0.282714,0.241952,0.206004,0.174487,0.147017,0.123216,0.102717,0.0851687,0.0702361,0.0576061,0.0469886,0.0381171,0.0307496,0.0246684,0.0196796,0.015612,0.0123158,0.00966091,0.00753574,0.00584494,0.00450794,0.00345716,0.00263634,0.00199905,0.00150725,0.00113003,0.000842441,0.000624501,0.000460337,0.000337419,0.000245934,0.000178249,0.000128469,9.20742e-05,6.56225e-05,4.65101e-05,3.27814e-05,2.29773e-05,1.60166e-05,1.11032e-05,7.65485e-06
0.0606061,10.1512,9.94977,9.74837,9.54696,9.34556,9.14416,8.94276,8.74137,8.53999,8.33861,8.13725,7.93591,7.7346,7.53332,7.33209,7.13092,6.92983,6.72884,6.52799,6.3273,6.12683,5.92663,5.72676,5.5273,5.32833,5.12998,4.93235,4.73559,4.53987,4.34535,4.15225,3.96079,3.77121,3.58376,3.39875,3.21645,3.0372,2.8613,2.6891,2.52092,2.3571,2.19798,2.04386,1.89504,1.75181,1.61441,1.48307,1.35797,1.23926,1.12705,1.02141,0.922347,0.829838,0.743823,0.664189,0.590787,0.523432,0.461906,0.405964,0.355335,0.309731,0.268848,0.232373,0.199988,0.171374,0.146216,0.124205,0.105042,0.0884415,0.0741324,0.0618599,0.0513865,0.0424933,0.0349797,0.0286636,0.0233806,0.0189841,0.0153435,0.0123442,0.0098854,0.00787993,0.00625236,0.00493807,0.00388207,0.00303781,0.0023662,0.00183458,0.00141584,0.00108766,0.000831702,0.000633062,0.000479656,0.000361761,0.000271598,0.000202978,0.000151005,0.00011183,8.24432e-05,6.05044e-05,4.42038e-05
0.0707071,10.1763,9.97502,9.77372,9.57243,9.37114,9.16986,8.96859,8.76733,8.56609,8.36488,8.16369,7.96255,7.76146,7.56043,7.35949,7.15867,6.95797,6.75745,6.55714,6.35709,6.15736,5.95801,5.75913,5.5608,5.36314,5.16625,4.97028,4.77537,4.58169,4.38942,4.19877,4.00995,3.82319,3.63874,3.45685,3.27781,3.10188,2.92935,2.76052,2.59565,2.43505,2.27898,2.12771,1.98148,1.84053,1.70505,1.57523,1.45122,1.33314,1.22108,1.1151,1.0152,0.921373,0.833571,0.751707,0.675666,0.605299,0.540434,0.480874,0.426399,0.376775,0.331751,0.291066,0.254451,0.221636,0.192348,0.166315,0.143272,0.122962,0.105135,0.0895546,0.075994,0.0642417,0.0540997,0.0453845,0.0379271,0.0315731,0.0261822,0.0216278,0.0177965,0.0145872,0.0119103,0.0096868,0.00784783,0.00633328,0.00509117,0.00407677,0.00325182,0.00258374,0.00204496,0.00161226,0.00126621,0.000990592,0.000771982,0.000599302,0.00046346,0.000357036,0.000273998,0.000209471,0.00015953
0.0808081,10.2015,10.0003,9.7991,9.59793,9.39677,9.19562,8.9945,8.7934,8.59234,8.39132,8.19036,7.98947,7.78866,7.58796,7.3874,7.18701,6.98681,6.78687,6.58722,6.38792,6.18905,5.99068,5.79291,5.59583,5.39955,5.20421,5.00993,4.81688,4.62523,4.43515,4.24683,4.06048,3.87633,3.6946,3.51552,3.33934,3.16631,2.99669,2.83071,2.66864,2.51072,2.35717,2.20823,2.0641,1.92498,1.79103,1.66241,1.53925,1.42164,1.30966,1.20336,1.10276,1.00782,0.918538,0.834827,0.756598,0.68373,0.616083,0.553494,0.495782,0.44275,0.394188,0.349875,0.309582,0.273074,0.240114,0.210463,0.183886,0.16015,0.139028,0.120301,0.103758,0.0891967,0.0764277,0.0652712,0.0555592,0.0471358,0.0398568,0.0335898,0.028214,0.0236195,0.0197072,0.016388,0.0135823,0.0112192,0.00923634,0.00757846,0.00619738,0.00505104,0.00410299,0.00332176,0.00268032,0.00215554,0.00172775,0.00138026,0.001099,0.000872161,0.000689858,0.000543863,0.000427355
0.0909091,10.2266,10.0256,9.82452,9.62348,9.42247,9.22149,9.02055,8.81964,8.6188,8.41802,8.21733,8.01675,7.81629,7.61599,7.41588,7.216,7.0164,6.81712,6.61822,6.41977,6.22185,6.02455,5.82795,5.63217,5.43733,5.24355,5.05097,4.85976,4.67006,4.48206,4.29594,4.1119,3.93014,3.75086,3.5743,3.40067,3.23018,3.06308,2.89958,2.73989,2.58423,2.43281,2.28582,2.14343,2.00581,1.87312,1.74547,1.62298,1.50573,1.39379,1.2872,1.18597,1.09009,0.99954,0.91426,0.834173,0.759181,0.689164,0.623987,0.563497,0.507526,0.455896,0.408416,0.364889,0.325108,0.288867,0.255954,0.226159,0.199271,0.175084,0.153397,0.134014,0.116745,0.101409,0.0878347,0.0758573,0.0653235,0.0560891,0.0480201,0.040992,0.0348904,0.0296103,0.0250557,0.0211396,0.0177833,0.0149161,0.0124745,0.010402,0.00864841,0.00716941,0.00592595,0.00488384,0.00401324,0.00328822,0.00268633,0.00218823,0.00177732,0.00143939,0.00116233,0.0009359
0.10101,10.2518,10.0509,9.85001,9.64914,9.4483,9.24751,9.04677,8.8461,8.64551,8.44502,8.24465,8.04443,7.84439,7.64456,7.44497,7.24568,7.04673,6.84819,6.65011,6.45258,6.25567,6.05948,5.8641,5.66965,5.47625,5.28402,5.09311,4.90366,4.71584,4.52981,4.34574,4.16383,3.98426,3.80722,3.63292,3.46155,3.29332,3.12843,2.96708,2.80945,2.65575,2.50614,2.3608,2.21988,2.08353,1.95188,1.82503,1.70308,1.58611,1.47418,1.36732,1.26554,1.16883,1.07718,0.990545,0.908852,0.832021,0.759951,0.692525,0.629614,0.571073,0.516748,0.466472,0.420072,0.377369,0.338178,0.302311,0.269579,0.239792,0.212763,0.188305,0.166238,0.146384,0.128574,0.112642,0.0984308,0.0857918,0.0745832,0.0646716,0.0559322,0.0482485,0.0415124,0.035624,0.0304915,0.0260305,0.0221644,0.0188234,0.0159444,0.0134707,0.0113511,0.00954021,0.00799738,0.00668667,0.00557628,0.00463825,0.00384804,0.00318422,0.00262812,0.00216356,0.00177654
0.111111,10.2771,10.0763,9.8756,9.67491,9.47427,9.2737,9.0732,8.8728,8.67251,8.47236,8.27237,8.07256,7.87299,7.67367,7.47467,7.27602,7.07779,6.88003,6.68283,6.48626,6.29039,6.09534,5.90119,5.70807,5.51609,5.32538,5.13608,4.94833,4.76229,4.57811,4.39596,4.21602,4.03846,3.86345,3.69119,3.52186,3.35564,3.1927,3.03324,2.87742,2.72542,2.57738,2.43347,2.29381,2.15853,2.02776,1.90158,1.78009,1.66334,1.55139,1.44427,1.342,1.24456,1.15194,1.0641,0.981001,0.902554,0.828679,0.759274,0.694226,0.63341,0.576691,0.523921,0.47495,0.429617,0.387757,0.349202,0.313782,0.281324,0.251657,0.224611,0.200017,0.17771,0.15753,0.139322,0.122935,0.108226,0.0950562,0.0832958,0.0728211,0.0635156,0.0552704,0.0479834,0.0415601,0.0359126,0.0309601,0.0266282,0.022849,0.0195603,0.0167059,0.0142347,0.0121008,0.0102628,0.00868374,0.00733053,0.00617382,0.00518757,0.00434878,0.00363718,0.003035
0.121212,10.3025,10.1019,9.90133,9.70084,9.50043,9.30011,9.09989,8.89979,8.69984,8.50006,8.30049,8.10115,7.90208,7.70333,7.50495,7.307,7.10952,6.9126,6.7163,6.52071,6.32591,6.132,5.93909,5.74728,5.55669,5.36745,5.1797,4.99357,4.80921,4.62677,4.44641,4.26828,4.09257,3.91942,3.74901,3.58151,3.41709,3.2559,3.09812,2.9439,2.79339,2.64673,2.50405,2.36548,2.23114,2.10112,1.97551,1.85439,1.73782,1.62583,1.51847,1.41575,1.31765,1.22417,1.13527,1.05091,0.971032,0.895551,0.824384,0.75743,0.69458,0.635714,0.580702,0.52941,0.481693,0.437405,0.396394,0.358504,0.323579,0.291462,0.261996,0.235026,0.210397,0.18796,0.167567,0.149076,0.132348,0.117251,0.103659,0.09145,0.0805091,0.0707278,0.0620038,0.0542411,0.0473499,0.0412469,0.0358545,0.0311011,0.0269208,0.0232531,0.0200426,0.0172389,0.014796,0.0126726,0.010831,0.00923748,0.00786188,0.00667706,0.00565892,0.00478598
0.131313,10.3279,10.1275,9.9272,9.72695,9.52679,9.32675,9.12684,8.92708,8.72751,8.52814,8.32902,8.13018,7.93167,7.73352,7.53581,7.33857,7.14189,6.94582,6.75044,6.55584,6.36211,6.16935,5.97764,5.78712,5.59789,5.41007,5.2238,5.03921,4.85643,4.67562,4.49693,4.32049,4.14647,3.97502,3.8063,3.64047,3.47767,3.31805,3.16178,3.00897,2.85979,2.71434,2.57276,2.43515,2.30161,2.17225,2.04713,1.92632,1.80989,1.69786,1.59027,1.48713,1.38844,1.29417,1.20432,1.11883,1.03766,0.960741,0.887989,0.81932,0.754636,0.69383,0.636787,0.583385,0.533496,0.486986,0.443717,0.40355,0.36634,0.331943,0.300214,0.27101,0.244186,0.219602,0.197118,0.176601,0.157918,0.140942,0.12555,0.111624,0.0990529,0.0877283,0.0775488,0.0684183,0.0602464,0.0529482,0.0464442,0.0406605,0.0355283,0.0309839,0.0269686,0.0234284,0.0203136,0.017579,0.0151832,0.0130888,0.0112615,0.00967078,0.00828882,0.00709076
0.141414,10.3535,10.1533,9.95324,9.75325,9.55338,9.35364,9.15407,8.95468,8.75551,8.55659,8.35796,8.15965,7.96172,7.76421,7.56719,7.3707,7.17482,6.97962,6.78518,6.59158,6.39891,6.20726,6.01675,5.82748,5.63955,5.4531,5.26825,5.08511,4.90384,4.72456,4.54741,4.37254,4.20009,4.03021,3.86303,3.69871,3.53738,3.37919,3.22427,3.07274,2.92473,2.78037,2.63975,2.50299,2.37017,2.24138,2.11668,1.99614,1.87981,1.76773,1.65992,1.5564,1.45716,1.36219,1.27147,1.18496,1.10263,1.0244,0.950211,0.879985,0.813635,0.751063,0.692167,0.636837,0.584956,0.536403,0.491053,0.448777,0.409443,0.37292,0.339071,0.307765,0.278866,0.252242,0.227763,0.205301,0.18473,0.165929,0.14878,0.133168,0.118984,0.106122,0.0944842,0.0839733,0.0744994,0.0659772,0.0583262,0.051471,0.0453408,0.0398699,0.0349969,0.030665,0.0268216,0.0234184,0.0204108,0.0177581,0.0154228,0.0133709,0.0115716,0.00999687
0.151515,10.3793,10.1793,9.97947,9.77976,9.58019,9.38079,9.18158,8.98259,8.78386,8.58541,8.38729,8.18955,7.99222,7.79537,7.59905,7.40333,7.20827,7.01394,6.82043,6.62782,6.4362,6.24566,6.05631,5.86825,5.68159,5.49644,5.31293,5.13119,4.95132,4.77348,4.59778,4.42437,4.25337,4.08493,3.91918,3.75624,3.59626,3.43935,3.28565,3.13528,2.98834,2.84494,2.70519,2.56918,2.43699,2.3087,2.18438,2.06407,1.94783,1.83569,1.72767,1.62379,1.52405,1.42842,1.33691,1.24947,1.16607,1.08665,1.01115,0.939508,0.871634,0.807445,0.74685,0.689746,0.63603,0.58559,0.538312,0.494078,0.452766,0.414253,0.378416,0.345128,0.314267,0.285706,0.259323,0.234997,0.212609,0.192042,0.173183,0.155922,0.140152,0.125772,0.112683,0.10079,0.0900057,0.0802433,0.0714225,0.0634671,0.0563053,0.0498697,0.0440973,0.0389291,0.0343103,0.03019,0.026521,0.0232599,0.0203664,0.0178037,0.0155382,0.0135389
0.161616,10.4051,10.2055,10.0059,9.80649,9.60725,9.4082,9.20938,9.01082,8.81254,8.61459,8.41701,8.21984,8.02314,7.82697,7.63137,7.43642,7.24218,7.04873,6.85614,6.66451,6.47392,6.28446,6.09623,5.90934,5.7239,5.54,5.35778,5.17734,4.99881,4.82232,4.64798,4.47592,4.30628,4.13917,3.97472,3.81306,3.65431,3.49858,3.346,3.19667,3.05069,2.90817,2.7692,2.63387,2.50224,2.3744,2.2504,2.13029,2.01411,1.9019,1.79369,1.68947,1.58927,1.49304,1.4008,1.3125,1.22813,1.14761,1.07091,0.997962,0.928687,0.86301,0.800847,0.742107,0.686692,0.634503,0.585432,0.539372,0.496211,0.455834,0.418126,0.38297,0.35025,0.319849,0.291651,0.26554,0.241404,0.219132,0.198615,0.179746,0.162424,0.146549,0.132025,0.11876,0.106665,0.0956563,0.0856531,0.0765792,0.0683623,0.0609341,0.0542303,0.0481906,0.0427584,0.0378808,0.0335085,0.029596,0.0261006,0.0229831,0.0202073,0.0177399
0.171717,10.4312,10.2318,10.0325,9.83343,9.63454,9.43588,9.23746,9.03934,8.84154,8.6441,8.44708,8.25051,8.05445,7.85895,7.66409,7.46991,7.27649,7.08391,6.89224,6.70157,6.51199,6.32358,6.13645,5.95069,5.76641,5.58371,5.40271,5.22351,5.04625,4.87102,4.69795,4.52717,4.35878,4.19291,4.02967,3.86919,3.71157,3.55692,3.40536,3.25698,3.11188,2.97016,2.83189,2.69717,2.56605,2.4386,2.31489,2.19495,2.07882,1.96655,1.85814,1.75361,1.65297,1.55619,1.46327,1.37418,1.2889,1.20738,1.12957,1.05542,0.984848,0.917794,0.854179,0.79392,0.736927,0.683108,0.632366,0.584599,0.539704,0.497576,0.458105,0.421185,0.386704,0.354553,0.324622,0.296803,0.270988,0.247071,0.224949,0.204518,0.185681,0.168341,0.152404,0.13778,0.124383,0.112129,0.100939,0.0907368,0.0814498,0.0730094,0.0653507,0.0584124,0.0521366,0.046469,0.0413588,0.0367584,0.0326234,0.0289127,0.0255878,0.0226133
0.181818,10.4574,10.2583,10.0593,9.8606,9.66207,9.4638,9.26582,9.06815,8.87085,8.67394,8.47749,8.28152,8.08611,7.89131,7.69717,7.50377,7.31117,7.11945,6.92868,6.73895,6.55035,6.36297,6.17689,5.99222,5.80905,5.6275,5.44766,5.26965,5.09358,4.91955,4.74768,4.57808,4.41086,4.24615,4.08403,3.92464,3.76806,3.61441,3.46379,3.31628,3.17199,3.03099,2.89337,2.75919,2.62853,2.50144,2.37798,2.25818,2.1421,2.02975,1.92116,1.81634,1.71529,1.61799,1.52444,1.43462,1.34851,1.26605,1.18721,1.11194,1.04016,0.971831,0.906866,0.845192,0.786728,0.731387,0.679079,0.629712,0.583189,0.539411,0.498277,0.459685,0.423533,0.389717,0.358133,0.328679,0.301251,0.27575,0.252075,0.230129,0.209816,0.191043,0.173719,0.157756,0.14307,0.129579,0.117204,0.10587,0.0955052,0.0860402,0.0774101,0.069553,0.0624104,0.0559268,0.0500503,0.0447317,0.0399254,0.0355883,0.0316803,0.0281642
0.191919,10.4838,10.285,10.0864,9.88798,9.68984,9.49198,9.29444,9.09725,8.90045,8.70409,8.50821,8.31286,8.1181,7.92398,7.73058,7.53795,7.34616,7.15528,6.9654,6.7766,6.58896,6.40256,6.21751,6.03388,5.85179,5.67133,5.49261,5.31571,5.14077,4.96787,4.79712,4.62864,4.46252,4.29888,4.13781,3.97943,3.82383,3.6711,3.52134,3.37464,3.23108,3.09074,2.9537,2.82003,2.68978,2.56301,2.43978,2.32011,2.20406,2.09164,1.98287,1.87776,1.77633,1.67855,1.58441,1.49391,1.40701,1.32369,1.24389,1.16757,1.09468,1.02516,0.95893,0.895934,0.836093,0.779325,0.725549,0.674677,0.62662,0.581284,0.538577,0.498402,0.460662,0.425259,0.392097,0.361076,0.3321,0.305072,0.279897,0.256482,0.234734,0.214562,0.195881,0.178603,0.162645,0.147929,0.134376,0.121913,0.110467,0.0999708,0.0903588,0.081569,0.0735422,0.0662225,0.0595569,0.0534954,0.047991,0.0429994,0.038479,0.0343911
0.20202,10.5103,10.3119,10.1136,9.91557,9.71783,9.5204,9.32331,9.1266,8.93032,8.73451,8.53921,8.34449,8.15038,7.95696,7.76428,7.57241,7.38142,7.19138,7.00237,6.81447,6.62776,6.44232,6.25825,6.07564,5.89457,5.71516,5.53749,5.36167,5.18779,5.01595,4.84627,4.67883,4.51375,4.35112,4.19103,4.03359,3.87888,3.72701,3.57805,3.43209,3.28921,3.14949,3.01298,2.87977,2.74989,2.62342,2.50039,2.38084,2.2648,2.1523,2.04336,1.93799,1.8362,1.73796,1.64328,1.55213,1.46451,1.38037,1.29967,1.22238,1.14844,1.0778,1.01039,0.946159,0.885024,0.826916,0.771758,0.719468,0.669962,0.623154,0.578955,0.537276,0.498025,0.46111,0.426438,0.393917,0.363453,0.334956,0.308332,0.283494,0.260351,0.238818,0.218809,0.20024,0.183033,0.167107,0.152387,0.138801,0.126276,0.114747,0.104147,0.0944157,0.0854925,0.0773216,0.0698493,0.063025,0.0568007,0.0511309,0.0459732,0.0412873
0.212121,10.5371,10.3389,10.141,9.94337,9.74604,9.54905,9.35242,9.15621,8.96045,8.7652,8.57049,8.37638,8.18293,7.9902,7.79824,7.60713,7.41692,7.2277,7.03954,6.85251,6.66671,6.4822,6.29908,6.11744,5.93737,5.75895,5.58229,5.40748,5.23462,5.0638,4.89511,4.72867,4.56455,4.40286,4.24369,4.08713,3.93326,3.78218,3.63397,3.4887,3.34645,3.20728,3.07127,2.93848,2.80895,2.68274,2.55989,2.44044,2.32441,2.21184,2.10273,1.99711,1.89497,1.79631,1.70111,1.60936,1.52105,1.43615,1.35462,1.27641,1.20149,1.1298,1.06128,0.995879,0.933528,0.874157,0.817694,0.764064,0.713188,0.664984,0.61937,0.576261,0.535571,0.497211,0.461096,0.427135,0.395242,0.365328,0.337306,0.31109,0.286594,0.263735,0.24243,0.222599,0.204163,0.187046,0.171173,0.156473,0.142876,0.130316,0.118727,0.108049,0.0982216,0.0891887,0.0808964,0.0732937,0.0663317,0.0599644,0.0541483,0.0488421
0.222222,10.564,10.3662,10.1686,9.97138,9.77446,9.57791,9.38176,9.18605,8.99082,8.79612,8.60201,8.40852,8.21572,8.02367,7.83243,7.64206,7.45263,7.26421,7.07688,6.8907,6.70577,6.52217,6.33997,6.15926,5.98013,5.80268,5.62698,5.45314,5.28124,5.11137,4.94364,4.77813,4.61492,4.45412,4.29581,4.14007,3.98699,3.83665,3.68913,3.5445,3.40283,3.26419,3.12864,2.99623,2.86702,2.74105,2.61837,2.499,2.38298,2.27033,2.16106,2.0552,1.95273,1.85367,1.75798,1.66567,1.57671,1.49109,1.40876,1.3297,1.25385,1.18117,1.11161,1.04511,0.981611,0.921047,0.863351,0.808452,0.756276,0.706747,0.659787,0.615316,0.573252,0.533513,0.496015,0.460674,0.427406,0.396128,0.366755,0.339205,0.313397,0.289248,0.266679,0.245613,0.225973,0.207685,0.190675,0.174875,0.160214,0.146628,0.134052,0.122425,0.11169,0.101788,0.092666,0.0842729,0.0765594,0.0694788,0.0629868,0.0570415
