BSM european put price surface,Time to maturity,Strike,BSM option price
,90,90.202,90.404,90.6061,90.8081,91.0101,91.2121,91.4141,91.6162,91.8182,92.0202,92.2222,92.4242,92.6263,92.8283,93.0303,93.2323,93.4343,93.6364,93.8384,94.0404,94.2424,94.4444,94.6465,94.8485,95.0505,95.2525,95.4545,95.6566,95.8586,96.0606,96.2626,96.4646,96.6667,96.8687,97.0707,97.2727,97.4747,97.6768,97.8788,98.0808,98.2828,98.4848,98.6869,98.8889,99.0909,99.2929,99.4949,99.697,99.899,100.101,100.303,100.505,100.707,100.909,101.111,101.313,101.515,101.717,101.919,102.121,102.323,102.525,102.727,102.929,103.131,103.333,103.535,103.737,103.939,104.141,104.343,104.545,104.747,104.949,105.152,105.354,105.556,105.758,105.96,106.162,106.364,106.566,106.768,106.97,107.172,107.374,107.576,107.778,107.98,108.182,108.384,108.586,108.788,108.99,109.192,109.394,109.596,109.798,110
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10101,0.30303,0.505051,0.707071,0.909091,1.11111,1.31313,1.51515,1.71717,1.91919,2.12121,2.32323,2.52525,2.72727,2.92929,3.13131,3.33333,3.53535,3.73737,3.93939,4.14141,4.34343,4.54545,4.74747,4.94949,5.15152,5.35354,5.55556,5.75758,5.9596,6.16162,6.36364,6.56566,6.76768,6.9697,7.17172,7.37374,7.57576,7.77778,7.9798,8.18182,8.38384,8.58586,8.78788,8.9899,9.19192,9.39394,9.59596,9.79798,10
0.010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26326e-14,1.56319e-13,7.67386e-13,3.46745e-12,1.47509e-11,6.00551e-11,2.33314e-10,8.65427e-10,3.06616e-09,1.03804e-08,3.35949e-08,1.03982e-07,3.07936e-07,8.72938e-07,2.36991e-06,6.16479e-06,1.53732e-05,3.67703e-05,8.44034e-05,0.000186039,0.000393996,0.000802241,0.00157159,0.0029642,0.00538694,0.0094406,0.0159683,0.0260927,0.0412302,0.0630673,0.0934925,0.134479,0.187926,0.255488,0.338397,0.437335,0.552348,0.682855,0.827709,0.985335,1.15389,1.33145,1.51613,1.70624,1.90032,2.09721,2.29601,2.49605,2.69688,2.89819,3.09978,3.30153,3.50336,3.70523,3.90713,4.10904,4.31095,4.51287,4.71479,4.9167,5.11862,5.32054,5.52246,5.72438,5.92629,6.12821,6.33013,6.53205,6.73397,6.93589,7.1378,7.33972,7.54164,7.74356,7.94548,8.14739,8.34931,8.55123,8.75315,8.95507,9.15699,9.3589,9.56082,9.76274,9.96466
0.020202,1.42109e-14,2.84217e-14,7.10543e-14,2.55795e-13,8.2423e-13,2.45848e-12,7.17648e-12,2.05063e-11,5.70566e-11,1.54856e-10,4.09898e-10,1.0583e-09,2.66576e-09,6.55248e-09,1.572e-08,3.68175e-08,8.41972e-08,1.88052e-07,4.10286e-07,8.7462e-07,1.82209e-06,3.71055e-06,7.3879e-06,1.43853e-05,2.7399e-05,5.10591e-05,9.31195e-05,0.000166245,0.000290608,0.000497547,0.000834542,0.00137174,0.00221021,0.00349192,0.00541127,0.00822773,0.0122787,0.0179915,0.0258932,0.0366157,0.0508962,0.0695689,0.0935495,0.12381,0.161345,0.207132,0.262087,0.327019,0.402585,0.489263,0.587315,0.696767,0.817436,0.948911,1.09059,1.24173,1.40146,1.56884,1.7429,1.92269,2.1073,2.29588,2.48768,2.68204,2.87838,3.07625,3.27527,3.47513,3.67561,3.87651,4.07773,4.27915,4.48071,4.68237,4.88408,5.08584,5.28762,5.48941,5.69122,5.89303,6.09484,6.29665,6.49847,6.70028,6.9021,7.10391,7.30573,7.50755,7.70936,7.91118,8.11299,8.31481,8.51663,8.71844,8.92026,9.12208,9.32389,9.52571,9.72752,9.92934
0.030303,1.30854e-10,2.96964e-10,6.62155e-10,1.45087e-09,3.1244e-09,6.61346e-09,1.37618e-08,2.81559e-08,5.66462e-08,1.12083e-07,2.18143e-07,4.17669e-07,7.86827e-07,1.45862e-06,2.66126e-06,4.77942e-06,8.45031e-06,1.4711e-05,2.52204e-05,4.25862e-05,7.08366e-05,0.000116089,0.00018747,0.000298373,0.000468101,0.000724016,0.00110423,0.00166093,0.00246434,0.00360735,0.0052107,0.00742859,0.0104546,0.0145273,0.0199357,0.0270233,0.0361913,0.0478988,0.0626616,0.0810473,0.103667,0.131166,0.164207,0.203454,0.249554,0.303117,0.364692,0.434754,0.513683,0.60175,0.699112,0.805783,0.921681,1.04659,1.18017,1.32201,1.4716,1.62836,1.7917,1.96097,2.13553,2.31475,2.49801,2.68475,2.87444,3.06659,3.26078,3.45664,3.65384,3.85212,4.05124,4.25102,4.45131,4.65198,4.85294,5.05412,5.25545,5.4569,5.65842,5.86001,6.06164,6.2633,6.46497,6.66666,6.86836,7.07006,7.27177,7.47348,7.67519,7.87691,8.07862,8.28033,8.48205,8.68376,8.88548,9.08719,9.2889,9.49062,9.69233,9.89405
0.040404,1.91637e-08,3.58257e-08,6.61019e-08,1.20389e-07,2.16449e-07,3.84211e-07,6.73407e-07,1.16553e-06,1.99232e-06,3.36377e-06,5.61019e-06,9.24396e-06,1.50494e-05,2.42106e-05,3.84918e-05,6.04864e-05,9.39557e-05,0.000144283,0.000219071,0.000328914,0.000488386,0.000717261,0.00104203,0.0014977,0.00212995,0.00299755,0.00417518,0.00575645,0.0078571,0.0106184,0.0142104,0.0188352,0.0247291,0.0321656,0.0414556,0.0529484,0.0670301,0.0841211,0.104672,0.129158,0.158071,0.191912,0.231178,0.276357,0.327908,0.386258,0.451785,0.524812,0.605594,0.694317,0.791089,0.89592,1.00877,1.12949,1.25789,1.39367,1.53651,1.68601,1.84175,2.00327,2.17011,2.34178,2.5178,2.6977,2.88103,3.06738,3.25633,3.44753,3.64064,3.83536,4.03144,4.22864,4.42675,4.62562,4.8251,5.02506,5.2254,5.42605,5.62693,5.828,6.02921,6.23052,6.43191,6.63337,6.83486,7.03639,7.23795,7.43952,7.6411,7.84269,8.04429,8.2459,8.4475,8.64911,8.85072,9.05233,9.25394,9.45555,9.65717,9.85878
0.0505051,4.07759e-07,6.78352e-07,1.11682e-06,1.81983e-06,2.93516e-06,4.68625e-06,7.40714e-06,1.15917e-05,1.79618e-05,2.75614e-05,4.18833e-05,6.30385e-05,9.39804e-05,0.000138795,0.000203076,0.000294393,0.000422887,0.000601991,0.000849309,0.00118767,0.00164633,0.00226245,0.00308262,0.00416475,0.0055799,0.00741447,0.00977227,0.0127767,0.0165728,0.0213294,0.0272404,0.0345263,0.0434348,0.0542413,0.0672477,0.0827816,0.101193,0.122854,0.148148,0.177474,0.211232,0.249822,0.293635,0.343044,0.398401,0.460025,0.528197,0.603157,0.685093,0.774143,0.870389,0.973842,1.08447,1.20219,1.32685,1.45825,1.59615,1.74025,1.89026,2.04582,2.20657,2.37213,2.54212,2.71616,2.89387,3.07489,3.25885,3.44543,3.63431,3.8252,4.01784,4.21198,4.40741,4.60393,4.80138,4.99959,5.19845,5.39783,5.59765,5.79783,5.99829,6.19898,6.39985,6.60087,6.802,7.00322,7.20452,7.40586,7.60725,7.80867,8.01011,8.21157,8.41305,8.61453,8.81602,9.01752,9.21902,9.42053,9.62203,9.82354
0.0606061,3.2661e-06,5.02586e-06,7.66741e-06,1.15978e-05,1.73951e-05,2.5872e-05,3.81612e-05,5.58256e-05,8.10025e-05,0.000116587,0.000166463,0.000235798,0.000331397,0.000462142,0.000639524,0.000878266,0.00119707,0.00161945,0.00217474,0.00289919,0.00383715,0.00504243,0.00657972,0.00852604,0.0109723,0.0140248,0.0178066,0.0224589,0.0281424,0.0350378,0.0433467,0.0532917,0.0651161,0.0790833,0.0954752,0.114591,0.136742,0.162255,0.19146,0.224692,0.262285,0.304568,0.351855,0.404448,0.462624,0.526635,0.596703,0.673014,0.755715,0.844917,0.940684,1.04303,1.15193,1.26732,1.3891,1.5171,1.65116,1.79104,1.93651,2.08729,2.24309,2.40362,2.56855,2.73758,2.91037,3.08662,3.26602,3.44827,3.63307,3.82017,4.00931,4.20025,4.39276,4.58666,4.78175,4.97788,5.17489,5.37266,5.57107,5.77002,5.96942,6.1692,6.3693,6.56965,6.77021,6.97095,7.17183,7.37282,7.5739,7.77505,7.97626,8.17752,8.37881,8.58013,8.78147,8.98283,9.18419,9.38557,9.58696,9.78835
0.0707071,1.4866e-05,2.16326e-05,3.1249e-05,4.48129e-05,6.38025e-05,9.01922e-05,0.000126597,0.000176454,0.000244243,0.000335755,0.000458417,0.000621681,0.000837473,0.00112073,0.00149,0.00196814,0.00258309,0.00336875,0.0043659,0.0056232,0.0071983,0.0091589,0.0115839,0.0145645,0.0182054,0.0226255,0.027959,0.0343562,0.0419838,0.0510251,0.0616802,0.0741656,0.0887132,0.105569,0.124993,0.147255,0.172634,0.201415,0.233885,0.270331,0.311035,0.356273,0.406308,0.461387,0.521739,0.587569,0.659057,0.736356,0.819584,0.908832,1.00416,1.10557,1.21304,1.32655,1.44599,1.57126,1.7022,1.83864,1.98039,2.12722,2.2789,2.43519,2.59581,2.7605,2.92899,3.10101,3.27629,3.45455,3.63555,3.81903,4.00476,4.1925,4.38206,4.57322,4.76582,4.95967,5.15462,5.35053,5.54729,5.74476,5.94286,6.14149,6.34058,6.54004,6.73984,6.9399,7.14019,7.34068,7.54132,7.74208,7.94296,8.14392,8.34495,8.54604,8.74717,8.94835,9.14955,9.35077,9.55201,9.75327
0.0808081,4.73262e-05,6.60332e-05,9.15479e-05,0.00012612,0.000172662,0.000234914,0.000317649,0.00042691,0.000570297,0.000757297,0.000999674,0.0013119,0.00171168,0.00222049,0.00286419,0.00367376,0.00468598,0.00594427,0.00749946,0.00941071,0.0117463,0.0145847,0.018015,0.022138,0.0270671,0.0329284,0.0398613,0.0480192,0.057569,0.0686913,0.0815799,0.0964413,0.113493,0.132965,0.155092,0.180121,0.208298,0.239878,0.27511,0.314245,0.357525,0.405185,0.457449,0.514526,0.576608,0.643866,0.716453,0.794494,0.878092,0.96732,1.06223,1.16283,1.2691,1.38102,1.49851,1.62149,1.74983,1.88339,2.022,2.1655,2.31367,2.46631,2.62321,2.78412,2.94882,3.11706,3.28862,3.46324,3.64071,3.8208,4.00328,4.18794,4.37458,4.56302,4.75307,4.94456,5.13734,5.33127,5.52621,5.72204,5.91865,6.11594,6.31383,6.51223,6.71107,6.9103,7.10984,7.30967,7.50973,7.70998,7.91041,8.11097,8.31165,8.51243,8.71329,8.91421,9.11519,9.31622,9.51728,9.71837
0.0909091,0.000118385,0.000159851,0.000214624,0.000286556,0.000380481,0.000502424,0.000659847,0.000861934,0.00111992,0.00144744,0.00186098,0.00238031,0.00302897,0.00383488,0.00483088,0.00605538,0.00755302,0.00937536,0.0115815,0.014239,0.0174241,0.0212229,0.0257315,0.0310568,0.0373168,0.0446407,0.0531696,0.0630559,0.0744634,0.087567,0.102552,0.119614,0.138955,0.160787,0.185328,0.212797,0.24342,0.277419,0.315018,0.356436,0.401883,0.451565,0.505675,0.564391,0.627879,0.696287,0.769742,0.848354,0.93221,1.02137,1.11589,1.21577,1.32099,1.43154,1.54737,1.66838,1.7945,1.92558,2.06151,2.20212,2.34726,2.49673,2.65036,2.80793,2.96926,3.13412,3.30231,3.47362,3.64783,3.82475,4.00417,4.18589,4.36972,4.55549,4.74302,4.93215,5.12272,5.31459,5.50762,5.7017,5.8967,6.09253,6.28908,6.48626,6.68401,6.88225,7.08091,7.27994,7.47929,7.67892,7.87878,8.07884,8.27907,8.47945,8.67995,8.88056,9.08125,9.28202,9.48285,9.68372
0.10101,0.000249667,0.000328358,0.000429669,0.000559428,0.000724763,0.000934353,0.0011987,0.00153042,0.00194462,0.00245926,0.00309554,0.00387843,0.00483704,0.00600524,0.00742212,0.00913259,0.0111879,0.0136462,0.0165733,0.0200427,0.0241367,0.0289465,0.0345724,0.0411246,0.048723,0.0574975,0.0675878,0.0791433,0.0923228,0.107294,0.124233,0.143323,0.164753,0.188719,0.215419,0.245054,0.277827,0.313938,0.353587,0.396966,0.444264,0.495659,0.55132,0.611405,0.676057,0.745404,0.819559,0.898615,0.982649,1.07172,1.16586,1.26508,1.36938,1.47873,1.5931,1.7124,1.83658,1.96551,2.09909,2.23718,2.37964,2.52631,2.67704,2.83164,2.98994,3.15176,3.31689,3.48516,3.65638,3.83035,4.00689,4.18583,4.36698,4.55017,4.73524,4.92203,5.1104,5.30019,5.49128,5.68354,5.87686,6.07113,6.26624,6.46211,6.65865,6.85579,7.05345,7.25158,7.4501,7.64899,7.84818,8.04764,8.24733,8.44722,8.64729,8.8475,9.04784,9.24828,9.44882,9.64944
0.111111,0.000464425,0.000597745,0.000765821,0.000976715,0.0012401,0.0015675,0.00197263,0.00247165,0.00308353,0.00383046,0.00473817,0.00583645,0.00715949,0.00874642,0.0106417,0.0128958,0.0155652,0.0187133,0.0224108,0.0267359,0.0317745,0.0376211,0.0443783,0.0521576,0.0610788,0.0712706,0.0828698,0.0960215,0.110879,0.127601,0.146354,0.167311,0.190649,0.216546,0.245187,0.276754,0.311432,0.349402,0.390841,0.435925,0.484819,0.537684,0.594668,0.655911,0.721539,0.791666,0.86639,0.945794,1.02995,1.1189,1.21268,1.31131,1.41477,1.52305,1.63612,1.75392,1.87637,2.0034,2.13489,2.27075,2.41083,2.55501,2.70314,2.85507,3.01064,3.16968,3.33203,3.49751,3.66595,3.83719,4.01104,4.18735,4.36594,4.54666,4.72936,4.91387,5.10006,5.28779,5.47693,5.66736,5.85896,6.05161,6.24523,6.4397,6.63496,6.83091,7.02747,7.2246,7.42221,7.62025,7.81868,8.01745,8.21651,8.41584,8.61538,8.81513,9.01504,9.21511,9.41529,9.61559
0.121212,0.000785493,0.00099288,0.00124978,0.00156665,0.00195582,0.00243175,0.00301134,0.00371423,0.00456314,0.0055842,0.00680733,0.00826666,0.0100009,0.0120535,0.0144737,0.0173162,0.0206418,0.0245178,0.0290185,0.034225,0.0402258,0.0471169,0.0550018,0.0639918,0.0742053,0.0857686,0.0988148,0.113484,0.129922,0.148281,0.168719,0.191395,0.216476,0.244129,0.274521,0.307821,0.344196,0.383812,0.426831,0.473408,0.523694,0.577832,0.635956,0.69819,0.764646,0.835426,0.910618,0.990296,1.07452,1.16334,1.25677,1.35485,1.45755,1.56487,1.67677,1.79321,1.91413,2.03945,2.16908,2.30293,2.44088,2.58281,2.7286,2.87811,3.03119,3.1877,3.34749,3.5104,3.67627,3.84496,4.01629,4.19012,4.36629,4.54465,4.72506,4.90737,5.09144,5.27714,5.46435,5.65294,5.8428,6.03382,6.22589,6.41893,6.61284,6.80753,7.00294,7.19899,7.39561,7.59274,7.79033,7.98832,8.18668,8.38536,8.58431,8.78352,8.98294,9.18256,9.38234,9.58227
0.131313,0.0012338,0.00153581,0.0019044,0.00235248,0.00289503,0.00354941,0.00433563,0.00527662,0.00639856,0.00773121,0.00930825,0.0111676,0.0133517,0.0159081,0.0188893,0.0223537,0.0263653,0.0309943,0.0363173,0.0424174,0.0493842,0.0573145,0.0663112,0.0764845,0.0879508,0.100833,0.11526,0.131366,0.149291,0.169179,0.191179,0.215441,0.24212,0.271371,0.30335,0.338211,0.376109,0.417195,0.461614,0.509511,0.56102,0.616272,0.675386,0.738475,0.805641,0.876973,0.952552,1.03244,1.1167,1.20537,1.29848,1.39604,1.49805,1.60448,1.71533,1.83054,1.95007,2.07384,2.20179,2.33382,2.46983,2.60973,2.75338,2.90068,3.05149,3.20567,3.3631,3.52363,3.68712,3.85342,4.02239,4.19389,4.36776,4.54387,4.72209,4.90227,5.08429,5.26801,5.45331,5.64009,5.82821,6.01759,6.20811,6.39967,6.5922,6.7856,6.97979,7.17471,7.37027,7.56643,7.76311,7.96027,8.15785,8.35582,8.55412,8.75272,8.95159,9.1507,9.35002,9.54952
0.141414,0.00182744,0.00224495,0.00274804,0.00335204,0.00407452,0.00493562,0.00595826,0.00716842,0.00859545,0.0102724,0.0122361,0.0145277,0.0171931,0.0202827,0.023852,0.0279621,0.0326793,0.0380758,0.0442297,0.0512251,0.059152,0.0681066,0.0781911,0.0895135,0.102188,0.116333,0.132073,0.149537,0.168859,0.190175,0.213626,0.239353,0.2675,0.298213,0.331635,0.36791,0.40718,0.449583,0.495254,0.544324,0.596916,0.653148,0.71313,0.776963,0.84474,0.916543,0.992443,1.0725,1.15677,1.24529,1.33807,1.43515,1.53651,1.64213,1.75201,1.8661,1.98436,2.10673,2.23314,2.36351,2.49775,2.63578,2.77748,2.92275,3.07146,3.22351,3.37875,3.53707,3.69834,3.86241,4.02916,4.19845,4.37015,4.54412,4.72024,4.89837,5.0784,5.26019,5.44364,5.62863,5.81504,6.00277,6.19173,6.38182,6.57294,6.76502,6.95796,7.1517,7.34617,7.5413,7.73702,7.93328,8.13004,8.32723,8.52482,8.72276,8.92103,9.11957,9.31837,9.51739
0.151515,0.00258127,0.00313483,0.00379452,0.00457797,0.00550526,0.0065991,0.00788511,0.00939203,0.011152,0.013201,0.0155786,0.0183287,0.0214999,0.0251449,0.0293217,0.0340931,0.0395272,0.0456974,0.0526827,0.0605672,0.0694408,0.0793987,0.0905414,0.102975,0.116809,0.13216,0.149148,0.167895,0.188528,0.211179,0.235978,0.26306,0.29256,0.324613,0.359353,0.396914,0.437426,0.481018,0.527813,0.577932,0.631489,0.68859,0.749336,0.813821,0.882128,0.954333,1.0305,1.11069,1.19494,1.2833,1.37577,1.47239,1.57315,1.67801,1.787,1.90005,2.01715,2.13823,2.26322,2.39207,2.52469,2.661,2.8009,2.94429,3.09107,3.24113,3.39435,3.55061,3.70979,3.87177,4.03643,4.20364,4.37327,4.54521,4.71932,4.89549,5.0736,5.25353,5.43516,5.6184,5.80312,5.98924,6.17665,6.36525,6.55496,6.74569,6.93737,7.12991,7.32324,7.5173,7.71202,7.90735,8.10323,8.2996,8.49643,8.69366,8.89127,9.0892,9.28743,9.48593
0.161616,0.00350682,0.00421618,0.00505336,0.00603822,0.00719313,0.00854318,0.0101164,0.0119441,0.0140609,0.016505,0.0193186,0.0225478,0.0262432,0.0304596,0.0352565,0.0406983,0.046854,0.0537977,0.0616085,0.0703703,0.0801722,0.091108,0.103276,0.11678,0.131727,0.148228,0.166398,0.186356,0.208222,0.23212,0.258176,0.286515,0.317263,0.350549,0.386496,0.42523,0.466872,0.511541,0.559351,0.610414,0.664833,0.722708,0.784133,0.849191,0.91796,0.99051,1.0669,1.14719,1.23141,1.31959,1.41177,1.50795,1.60814,1.71231,1.82046,1.93256,2.04857,2.16846,2.29215,2.41959,2.55071,2.68543,2.82366,2.96532,3.1103,3.2585,3.40982,3.56416,3.72139,3.88141,4.04409,4.20933,4.37701,4.547,4.7192,4.89348,5.06974,5.24786,5.42774,5.60926,5.79234,5.97686,6.16273,6.34985,6.53815,6.72754,6.91793,7.10925,7.30143,7.49439,7.68809,7.88244,8.0774,8.27292,8.46894,8.66542,8.86232,9.0596,9.25722,9.45514
0.171717,0.00461245,0.00549622,0.00653031,0.00773665,0.00913974,0.0107668,0.0126481,0.0148171,0.0173105,0.0201687,0.0234357,0.0271597,0.0313926,0.036191,0.0416155,0.0477312,0.0546079,0.0623197,0.0709456,0.0805688,0.0912771,0.103163,0.116322,0.130855,0.146866,0.164462,0.183753,0.204854,0.227879,0.252946,0.280173,0.30968,0.341584,0.376007,0.413064,0.452873,0.495546,0.541195,0.589925,0.641839,0.697035,0.755604,0.817631,0.883196,0.952371,1.02522,1.10179,1.18215,1.26632,1.35433,1.44622,1.54199,1.64164,1.74515,1.85252,1.96373,2.07874,2.19752,2.32,2.44614,2.57586,2.7091,2.84578,2.98581,3.12911,3.27559,3.42514,3.57766,3.73306,3.89123,4.05205,4.21542,4.38123,4.54938,4.71974,4.89221,5.06669,5.24307,5.42124,5.6011,5.78256,5.96551,6.14986,6.33553,6.52243,6.71047,6.89957,7.08966,7.28067,7.47252,7.66516,7.85851,8.05253,8.24715,8.44234,8.63803,8.83419,9.03077,9.22774,9.42506
0.181818,0.00590364,0.00697907,0.00822784,0.00967376,0.0113433,0.0132655,0.0154728,0.0180002,0.0208865,0.0241738,0.0279076,0.0321376,0.0369172,0.0423037,0.0483586,0.0551476,0.0627405,0.0712115,0.0806386,0.0911043,0.102695,0.1155,0.129615,0.145136,0.162164,0.180803,0.201158,0.223338,0.247454,0.273616,0.301938,0.332531,0.365508,0.400982,0.439063,0.479859,0.523477,0.57002,0.619587,0.672274,0.728171,0.787363,0.84993,0.915946,0.985475,1.05858,1.13531,1.21571,1.29982,1.38766,1.47926,1.57463,1.67377,1.77666,1.88331,1.99368,2.10776,2.2255,2.34685,2.47176,2.60018,2.73204,2.86727,3.00579,3.14752,3.29237,3.44025,3.59108,3.74475,3.90116,4.06022,4.22182,4.38586,4.55223,4.72084,4.89158,5.06434,5.23903,5.41555,5.5938,5.77368,5.95509,6.13796,6.32219,6.5077,6.6944,6.88222,7.07107,7.2609,7.45163,7.64319,7.83552,8.02857,8.22228,8.4166,8.61147,8.80686,9.00271,9.199,9.39567
0.191919,0.00738335,0.00866621,0.0101457,0.0118473,0.0137991,0.0160323,0.0185804,0.0214805,0.0247728,0.0285007,0.0327112,0.037455,0.0427863,0.0487634,0.0554481,0.0629062,0.0712075,0.0804256,0.0906377,0.101925,0.114372,0.128067,0.143102,0.159571,0.177571,0.197201,0.218565,0.241766,0.266908,0.294099,0.323444,0.355051,0.389027,0.425476,0.464502,0.506209,0.550695,0.598057,0.648388,0.701778,0.75831,0.818065,0.881117,0.947533,1.01738,1.0907,1.16756,1.24798,1.33202,1.41969,1.51101,1.606,1.70465,1.80696,1.91292,2.02251,2.1357,2.25247,2.37276,2.49653,2.62373,2.7543,2.88816,3.02526,3.16551,3.30883,3.45515,3.60436,3.7564,3.91115,4.06854,4.22845,4.3908,4.55549,4.72242,4.89149,5.0626,5.23567,5.41058,5.58726,5.7656,5.94552,6.12693,6.30974,6.49388,6.67925,6.86579,7.05342,7.24206,7.43166,7.62214,7.81344,8.0055,8.19827,8.3917,8.58573,8.78031,8.97541,9.17098,9.36699
0.20202,0.00905235,0.0105569,0.0122813,0.0142527,0.0165008,0.0190579,0.0219595,0.0252437,0.028952,0.0331291,0.037823,0.0430851,0.0489705,0.0555376,0.0628485,0.070969,0.0799684,0.0899194,0.100898,0.112985,0.126263,0.140817,0.156737,0.174114,0.193042,0.213617,0.235938,0.260103,0.286214,0.314371,0.344676,0.377231,0.412136,0.449491,0.489394,0.531942,0.577228,0.625343,0.676374,0.730406,0.787516,0.84778,0.911267,0.978041,1.04816,1.12167,1.19863,1.27907,1.36302,1.45052,1.54157,1.63618,1.73438,1.83613,1.94144,2.05029,2.16265,2.2785,2.3978,2.52049,2.64655,2.77589,2.90848,3.04423,3.18309,3.32497,3.4698,3.6175,3.76798,3.92116,4.07696,4.23527,4.39601,4.55908,4.7244,4.89187,5.06139,5.23289,5.40625,5.5814,5.75825,5.93671,6.11669,6.29811,6.48089,6.66496,6.85023,7.03663,7.22409,7.41256,7.60195,7.7922,7.98327,8.17509,8.36761,8.56077,8.75454,8.94886,9.14369,9.33899
0.212121,0.0109096,0.0126486,0.0146305,0.0168839,0.0194399,0.0223322,0.0255972,0.0292745,0.0334065,0.0380387,0.0432201,0.0490026,0.0554415,0.0625956,0.070527,0.0793009,0.0889862,0.0996547,0.111382,0.124245,0.138326,0.153709,0.170479,0.188727,0.208541,0.230016,0.253245,0.278324,0.305348,0.334415,0.365622,0.399063,0.434836,0.473035,0.513752,0.557079,0.603105,0.651913,0.703588,0.758206,0.815844,0.87657,0.94045,1.00754,1.07791,1.15158,1.22862,1.30906,1.39292,1.48024,1.57102,1.66529,1.76304,1.86426,1.96895,2.07709,2.18867,2.30366,2.42201,2.5437,2.66866,2.79686,2.92823,3.06272,3.20026,3.34078,3.4842,3.63046,3.77947,3.93116,4.08543,4.24221,4.40141,4.56294,4.72672,4.89264,5.06064,5.23061,5.40248,5.57615,5.75155,5.92858,6.10716,6.28722,6.46867,6.65144,6.83546,7.02065,7.20694,7.39427,7.58257,7.77178,7.96184,8.1527,8.34429,8.53658,8.72951,8.92303,9.1171,9.31168
0.222222,0.0129527,0.0149372,0.0171877,0.0197336,0.0226073,0.0258437,0.0294802,0.0335573,0.0381183,0.0432095,0.0488802,0.0551828,0.0621728,0.069909,0.0784531,0.08787,0.0982276,0.109597,0.122052,0.135669,0.150527,0.166708,0.184296,0.203377,0.224039,0.246371,0.270463,0.296407,0.324295,0.354219,0.386272,0.420546,0.457131,0.496117,0.537592,0.581643,0.628352,0.677802,0.730068,0.785226,0.843345,0.904492,0.968727,1.03611,1.10668,1.1805,1.25761,1.33803,1.42179,1.50893,1.59945,1.69338,1.7907,1.89142,1.99552,2.103,2.21383,2.328,2.44546,2.56618,2.69012,2.81723,2.94746,3.08075,3.21703,3.35626,3.49835,3.64324,3.79085,3.94111,4.09394,4.24925,4.40698,4.56703,4.72932,4.89376,5.06028,5.22879,5.39921,5.57145,5.74543,5.92107,6.09829,6.27701,6.45716,6.63865,6.82143,7.00542,7.19055,7.37675,7.56396,7.75212,7.94117,8.13106,8.32173,8.51312,8.7052,8.8979,9.0912,9.28504
