0,90,90.202,90.404,90.6061,90.8081,91.0101,91.2121,91.4141,91.6162,91.8182,92.0202,92.2222,92.4242,92.6263,92.8283,93.0303,93.2323,93.4343,93.6364,93.8384,94.0404,94.2424,94.4444,94.6465,94.8485,95.0505,95.2525,95.4545,95.6566,95.8586,96.0606,96.2626,96.4646,96.6667,96.8687,97.0707,97.2727,97.4747,97.6768,97.8788,98.0808,98.2828,98.4848,98.6869,98.8889,99.0909,99.2929,99.4949,99.697,99.899,100.101,100.303,100.505,100.707,100.909,101.111,101.313,101.515,101.717,101.919,102.121,102.323,102.525,102.727,102.929,103.131,103.333,103.535,103.737,103.939,104.141,104.343,104.545,104.747,104.949,105.152,105.354,105.556,105.758,105.96,106.162,106.364,106.566,106.768,106.97,107.172,107.374,107.576,107.778,107.98,108.182,108.384,108.586,108.788,108.99,109.192,109.394,109.596,109.798,110
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10101,0.30303,0.505051,0.707071,0.909091,1.11111,1.31313,1.51515,1.71717,1.91919,2.12121,2.32323,2.52525,2.72727,2.92929,3.13131,3.33333,3.53535,3.73737,3.93939,4.14141,4.34343,4.54545,4.74747,4.94949,5.15152,5.35354,5.55556,5.75758,5.9596,6.16162,6.36364,6.56566,6.76768,6.9697,7.17172,7.37374,7.57576,7.77778,7.9798,8.18182,8.38384,8.58586,8.78788,8.9899,9.19192,9.39394,9.59596,9.79798,10
0.010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.82776e-16,2.17535e-15,7.80993e-15,3.36439e-13,1.13647e-11,2.94772e-10,5.90371e-09,9.1622e-08,1.10622e-06,1.04385e-05,7.73986e-05,0.000453868,0.00212145,0.00798046,0.024449,0.0618925,0.131767,0.240925,0.387406,0.56174,0.752422,0.95066,1.15165,1.35343,1.5554,1.75739,1.95939,2.16139,2.36339,2.56539,2.76739,2.96939,3.17139,3.37339,3.57539,3.77739,3.97939,4.18139,4.38339,4.58539,4.78739,4.98939,5.19139,5.39339,5.59539,5.79739,5.99939,6.20139,6.40339,6.60539,6.80738,7.00938,7.21138,7.41338,7.61538,7.81738,8.01938,8.22138,8.42338,8.62538,8.82738,9.02938,9.23138,9.43338,9.63538,9.83738,10.0394
0.020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.98232e-15,4.93052e-16,8.10387e-15,1.58903e-13,2.191e-12,2.57227e-11,2.63513e-10,2.36201e-09,1.85527e-08,1.27898e-07,7.75158e-07,4.13805e-06,1.94968e-05,8.12594e-05,0.00030035,0.000987342,0.00289608,0.00760811,0.0179772,0.0383954,0.0745381,0.132369,0.216589,0.329157,0.468627,0.630669,0.809465,0.999272,1.19549,1.39502,1.59606,1.79772,1.9996,2.20155,2.40352,2.6055,2.80748,3.00946,3.21144,3.41342,3.6154,3.81738,4.01936,4.22134,4.42332,4.6253,4.82727,5.02925,5.23123,5.43321,5.63519,5.83717,6.03915,6.24113,6.44311,6.64509,6.84707,7.04905,7.25103,7.45301,7.65499,7.85697,8.05895,8.26092,8.4629,8.66488,8.86686,9.06884,9.27082,9.4728,9.67478,9.87676,10.0787
0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1279e-16,2.8285e-15,-1.90402e-15,9.18098e-15,4.75427e-14,4.56659e-13,3.78195e-12,2.85553e-11,1.96636e-10,1.23587e-09,7.0955e-09,3.72488e-08,1.78978e-07,7.87955e-07,3.18208e-06,1.18019e-05,4.02516e-05,0.000126421,0.000366208,0.000980031,0.00242753,0.00557696,0.0119106,0.0237072,0.0441029,0.0769234,0.126231,0.195637,0.287573,0.402731,0.539923,0.696355,0.868267,1.05165,1.24289,1.43906,1.63812,1.83872,2.04009,2.24181,2.44368,2.6456,2.84755,3.04951,3.25147,3.45343,3.65538,3.85734,4.0593,4.26126,4.46322,4.66518,4.86714,5.0691,5.27106,5.47302,5.67497,5.87693,6.07889,6.28085,6.48281,6.68477,6.88673,7.08869,7.29065,7.49261,7.69456,7.89652,8.09848,8.30044,8.5024,8.70436,8.90632,9.10828,9.31024,9.5122,9.71415,9.91611,10.1181
0.040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82919e-15,7.2182e-16,-8.40429e-16,4.19957e-15,3.58263e-14,2.64459e-13,1.71297e-12,1.04333e-11,5.91088e-11,3.1207e-10,1.53648e-09,7.05932e-09,3.02879e-08,1.21438e-07,4.55349e-07,1.59801e-06,5.25311e-06,1.61894e-05,4.68194e-05,0.000127182,0.000324857,0.000781121,0.00177027,0.00378651,0.00765505,0.0146508,0.0265908,0.0458546,0.0752865,0.117954,0.176778,0.254109,0.351343,0.468671,0.605057,0.758428,0.92603,1.10484,1.29197,1.48489,1.68162,1.88071,2.08116,2.28237,2.48397,2.68576,2.88763,3.08954,3.29147,3.49341,3.69535,3.89728,4.09922,4.30116,4.5031,4.70504,4.90698,5.10892,5.31085,5.51279,5.71473,5.91667,6.11861,6.32055,6.52249,6.72442,6.92636,7.1283,7.33024,7.53218,7.73412,7.93606,8.13799,8.33993,8.54187,8.74381,8.94575,9.14769,9.34963,9.55157,9.7535,9.95544,10.1574
0.0505051,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.97921e-16,2.44342e-15,2.24679e-15,2.14881e-16,1.73618e-14,7.94539e-14,4.45132e-13,2.37364e-12,1.20243e-11,5.74164e-11,2.58769e-10,1.10174e-09,4.43334e-09,1.68697e-08,6.07356e-08,2.07009e-07,6.68343e-07,2.04522e-06,5.93591e-06,1.63505e-05,4.27735e-05,0.000106351,0.000251519,0.000566272,0.00121476,0.00248534,0.00485458,0.00906299,0.0161905,0.0277125,0.0455116,0.07182,0.10908,0.159724,0.225905,0.309229,0.410529,0.529755,0.665977,0.817535,0.982261,1.15775,1.34162,1.5317,1.72616,1.92358,2.12289,2.32336,2.52451,2.72604,2.92777,3.1296,3.33147,3.53338,3.73529,3.9372,4.13912,4.34104,4.54296,4.74487,4.94679,5.14871,5.35063,5.55255,5.75446,5.95638,6.1583,6.36022,6.56214,6.76406,6.96597,7.16789,7.36981,7.57173,7.77365,7.97556,8.17748,8.3794,8.58132,8.78324,8.98516,9.18707,9.38899,9.59091,9.79283,9.99475,10.1967
0.0606061,0,0,0,0,0,0,0,0,0,0,-8.58533e-16,-3.18507e-16,-9.69605e-16,2.21424e-15,2.0406e-14,8.35131e-14,4.19638e-13,1.97738e-12,8.84479e-12,3.77298e-11,1.53277e-10,5.93244e-10,2.18851e-09,7.69846e-09,2.5834e-08,8.27396e-08,2.53029e-07,7.39217e-07,2.06412e-06,5.51166e-06,1.40814e-05,3.44407e-05,8.06882e-05,0.000181187,0.000390218,0.000806572,0.00160122,0.00305538,0.00560843,0.00991197,0.0168821,0.0277381,0.0440122,0.0675167,0.100259,0.144301,0.201583,0.273727,0.361863,0.466486,0.587415,0.723804,0.874255,1.03698,1.20999,1.39127,1.57893,1.77133,1.96711,2.16519,2.3648,2.56537,2.76652,2.96801,3.1697,3.37149,3.57334,3.77521,3.9771,4.17899,4.38089,4.58279,4.78468,4.98658,5.18848,5.39038,5.59228,5.79417,5.99607,6.19797,6.39987,6.60176,6.80366,7.00556,7.20746,7.40936,7.61125,7.81315,8.01505,8.21695,8.41884,8.62074,8.82264,9.02454,9.22644,9.42833,9.63023,9.83213,10.034,10.2359
0.0707071,0,0,0,0,0,0,0,-1.38182e-15,3.87264e-15,3.22694e-15,-5.98825e-16,1.48339e-14,6.3824e-14,2.80801e-13,1.2125e-12,4.98599e-12,1.96577e-11,7.42801e-11,2.69004e-10,9.3416e-10,3.11165e-09,9.94577e-09,3.0516e-08,8.99141e-08,2.54513e-07,6.92392e-07,1.81106e-06,4.55661e-06,1.10324e-05,2.57169e-05,5.77422e-05,0.000124943,0.000260675,0.00052468,0.0010194,0.001913,0.00346962,0.00608608,0.0103322,0.0169896,0.0270802,0.041877,0.0628851,0.0917883,0.130358,0.180332,0.24327,0.320414,0.412572,0.520022,0.642508,0.779247,0.929028,1.09033,1.26145,1.44065,1.62628,1.81685,2.01109,2.20794,2.40663,2.60653,2.80722,3.0084,3.20989,3.41156,3.61332,3.81514,4.01699,4.21885,4.42072,4.6226,4.82447,5.02635,5.22823,5.4301,5.63198,5.83386,6.03574,6.23761,6.43949,6.64137,6.84324,7.04512,7.247,7.44888,7.65075,7.85263,8.05451,8.25639,8.45826,8.66014,8.86202,9.0639,9.26577,9.46765,9.66953,9.87141,10.0733,10.2752
0.0808081,0,0,0,0,-9.83885e-16,-2.40112e-16,8.80353e-16,2.92557e-15,9.98279e-15,3.29766e-14,1.53338e-13,6.10378e-13,2.36205e-12,8.79919e-12,3.15367e-11,1.08833e-10,3.6177e-10,1.15859e-09,3.57609e-09,1.06416e-08,3.05398e-08,8.45542e-08,2.25924e-07,5.82773e-07,1.45179e-06,3.49407e-06,8.12736e-06,1.82779e-05,3.97589e-05,8.36867e-05,0.000170522,0.000336513,0.000643465,0.00119279,0.00214457,0.0037419,0.00633968,0.0104358,0.0167011,0.0260023,0.0394128,0.0582028,0.0838059,0.117758,0.161611,0.21683,0.284679,0.366123,0.461741,0.571662,0.695588,0.832787,0.982185,1.14245,1.31211,1.48964,1.67356,1.86252,2.05534,2.25102,2.44877,2.64796,2.84813,3.04895,3.25019,3.45168,3.65333,3.85507,4.05687,4.25869,4.46053,4.66238,4.86424,5.06609,5.26795,5.4698,5.67166,5.87352,6.07537,6.27723,6.47909,6.68095,6.8828,7.08466,7.28652,7.48837,7.69023,7.89209,8.09395,8.2958,8.49766,8.69952,8.90137,9.10323,9.30509,9.50694,9.7088,9.91066,10.1125,10.3144
0.0909091,0,4.4794e-15,1.94147e-15,5.50184e-16,4.75388e-15,5.49132e-15,1.46432e-14,7.01367e-14,2.71535e-13,9.88275e-13,3.53475e-12,1.21857e-11,4.058e-11,1.30568e-10,4.06197e-10,1.22204e-09,3.55639e-09,1.00147e-08,2.72955e-08,7.20281e-08,1.84078e-07,4.55746e-07,1.09346e-06,2.54318e-06,5.73575e-06,1.25484e-05,2.66393e-05,5.48966e-05,0.000109854,0.000213552,0.000403438,0.000740996,0.00132375,0.00230113,0.00389428,0.0064191,0.0103112,0.0161496,0.0246764,0.0368069,0.053626,0.0763673,0.106372,0.145026,0.193687,0.253592,0.325775,0.410988,0.509643,0.621772,0.747041,0.884767,1.03398,1.1935,1.36201,1.53817,1.72064,1.9082,2.09974,2.29431,2.49115,2.68962,2.88924,3.08965,3.29059,3.49188,3.69339,3.89503,4.09676,4.29853,4.50033,4.70215,4.90398,5.10581,5.30765,5.50948,5.71132,5.91315,6.11499,6.31683,6.51866,6.7205,6.92234,7.12417,7.32601,7.52785,7.72968,7.93152,8.13336,8.33519,8.53703,8.73887,8.9407,9.14254,9.34438,9.54621,9.74805,9.94989,10.1517,10.3536
0.10101,-2.4597e-15,8.37697e-16,1.11578e-15,9.35497e-15,2.79588e-14,1.09564e-13,3.79905e-13,1.31435e-12,4.38939e-12,1.42077e-11,4.46267e-11,1.35858e-10,4.01038e-10,1.1482e-09,3.18934e-09,8.59693e-09,2.24937e-08,5.71437e-08,1.40988e-07,3.37928e-07,7.87067e-07,1.78184e-06,3.92213e-06,8.3965e-06,1.74875e-05,3.54445e-05,6.99355e-05,0.000134375,0.00025151,0.000458737,0.000815645,0.00141427,0.00239238,0.00394974,0.00636703,0.010026,0.0154293,0.0232169,0.0341762,0.0492423,0.0694854,0.0960824,0.130274,0.173306,0.226364,0.290496,0.366553,0.455122,0.556489,0.670615,0.797148,0.935441,1.08461,1.24359,1.4112,1.58623,1.76748,1.9538,2.14419,2.33774,2.5337,2.73146,2.93051,3.13049,3.3311,3.53215,3.73349,3.93501,4.13665,4.33837,4.54012,4.74191,4.9437,5.14551,5.34732,5.54914,5.75095,5.95277,6.15458,6.3564,6.55821,6.76003,6.96185,7.16366,7.36548,7.56729,7.76911,7.97093,8.17274,8.37456,8.57638,8.77819,8.98001,9.18182,9.38364,9.58546,9.78727,9.98909,10.1909,10.3927
0.111111,2.44665e-15,1.28036e-14,4.07598e-14,1.36303e-13,4.57941e-13,1.49298e-12,4.7342e-12,1.45957e-11,4.37103e-11,1.27218e-10,3.59917e-10,9.90004e-10,2.64825e-09,6.89073e-09,1.74447e-08,4.29792e-08,1.03075e-07,2.40689e-07,5.47364e-07,1.21262e-06,2.61764e-06,5.50743e-06,1.12969e-05,2.25973e-05,4.40927e-05,8.39484e-05,0.000156,0.000283031,0.000501508,0.00086816,0.00146874,0.00242921,0.00392934,0.00621831,0.00963151,0.0146071,0.0217004,0.0315937,0.0450987,0.0631496,0.0867842,0.117113,0.155276,0.202389,0.259488,0.327466,0.407021,0.498617,0.602435,0.718391,0.846118,0.985003,1.13423,1.29283,1.45973,1.63383,1.81403,1.99928,2.18863,2.38124,2.57638,2.77343,2.97192,3.17145,3.37172,3.57251,3.77365,3.97503,4.17657,4.37821,4.57991,4.78165,4.98341,5.18519,5.38698,5.58877,5.79056,5.99235,6.19415,6.39594,6.59774,6.79954,7.00133,7.20313,7.40492,7.60672,7.80851,8.01031,8.21211,8.4139,8.6157,8.81749,9.01929,9.22109,9.42288,9.62468,9.82647,10.0283,10.2301,10.4319
0.121212,4.64607e-14,1.49899e-13,4.86482e-13,1.51403e-12,4.6e-12,1.36009e-11,3.91771e-11,1.09888e-10,3.00224e-10,7.99076e-10,2.07241e-09,5.23845e-09,1.29082e-08,3.10139e-08,7.26732e-08,1.66118e-07,3.70493e-07,8.06431e-07,1.71348e-06,3.5548e-06,7.20251e-06,1.42558e-05,2.75706e-05,5.21146e-05,9.63042e-05,0.000174029,0.000307616,0.000532025,0.000900569,0.00149244,0.0024222,0.00385118,0.00600067,0.00916596,0.0137305,0.0201787,0.0291048,0.0412177,0.0573369,0.0783808,0.105344,0.139267,0.181192,0.232118,0.292951,0.364452,0.447197,0.541548,0.647607,0.765254,0.894114,1.03361,1.18297,1.34131,1.50765,1.68098,1.86028,2.04459,2.23302,2.42476,2.61912,2.81551,3.01344,3.21251,3.41242,3.61293,3.81387,4.01509,4.21651,4.41806,4.61969,4.82138,5.02311,5.22485,5.42661,5.62838,5.83015,6.03192,6.23369,6.43547,6.63724,6.83902,7.04079,7.24257,7.44434,7.64612,7.84789,8.04967,8.25144,8.45322,8.655,8.85677,9.05855,9.26032,9.4621,9.66387,9.86565,10.0674,10.2692,10.471
0.131313,4.69521e-13,1.3983e-12,4.10515e-12,1.17432e-11,3.275e-11,8.90811e-11,2.36397e-10,6.12192e-10,1.54742e-09,3.81846e-09,9.20053e-09,2.16507e-08,4.97682e-08,1.11775e-07,2.45323e-07,5.26292e-07,1.10383e-06,2.26389e-06,4.54134e-06,8.91221e-06,1.71142e-05,3.21662e-05,5.91854e-05,0.000106637,0.000188186,0.000325357,0.000551243,0.000915486,0.00149075,0.00238083,0.00373033,0.00573583,0.00865788,0.0128332,0.018686,0.0267366,0.0376064,0.0520177,0.0707855,0.0948023,0.125014,0.162389,0.207878,0.262376,0.326674,0.401423,0.487099,0.583978,0.692104,0.811325,0.941267,1.08137,1.23093,1.3891,1.55501,1.72769,1.90623,2.08971,2.27731,2.46826,2.6619,2.85765,3.05504,3.25366,3.45321,3.65343,3.85413,4.05518,4.25647,4.45792,4.65948,4.86111,5.06279,5.2645,5.46623,5.66797,5.86971,6.07146,6.27321,6.47497,6.67672,6.87847,7.08023,7.28198,7.48374,7.68549,7.88725,8.089,8.29076,8.49251,8.69427,8.89602,9.09778,9.29953,9.50129,9.70304,9.9048,10.1066,10.3083,10.5101
0.141414,3.43357e-12,9.5365e-12,2.5883e-11,6.86056e-11,1.7766e-10,4.49624e-10,1.11223e-09,2.68976e-09,6.3604e-09,1.47092e-08,3.32745e-08,7.36432e-08,1.59491e-07,3.38071e-07,7.01507e-07,1.42526e-06,2.83585e-06,5.52695e-06,1.05534e-05,1.97467e-05,3.62147e-05,6.51117e-05,0.000114792,0.000198493,0.000336711,0.000560473,0.000915677,0.00146869,0.00231331,0.00357903,0.00544062,0.00812841,0.011939,0.017245,0.0245038,0.0342626,0.0471596,0.06392,0.0853452,0.112295,0.145664,0.186349,0.235219,0.293071,0.3606,0.438361,0.526746,0.625961,0.736006,0.856704,0.98768,1.1284,1.27819,1.43628,1.60184,1.77399,1.95187,2.13463,2.32148,2.51172,2.70468,2.89984,3.0967,3.29488,3.49405,3.69398,3.89445,4.09531,4.29646,4.4978,4.69927,4.90084,5.10247,5.30413,5.50583,5.70754,5.90925,6.11098,6.31271,6.51444,6.71617,6.91791,7.11964,7.32138,7.52311,7.72485,7.92658,8.12831,8.33005,8.53178,8.73352,8.93525,9.13699,9.33872,9.54046,9.74219,9.94393,10.1457,10.3474,10.5491
0.151515,1.95376e-11,5.0654e-11,1.28484e-10,3.18889e-10,7.74565e-10,1.84151e-09,4.28615e-09,9.76816e-09,2.18016e-08,4.76619e-08,1.02079e-07,2.14224e-07,4.40596e-07,8.88249e-07,1.75562e-06,3.4026e-06,6.46782e-06,1.20602e-05,2.20641e-05,3.96132e-05,6.98078e-05,0.000120772,0.000205174,0.000342343,0.000561155,0.000903823,0.00143075,0.00222654,0.00340712,0.00512796,0.00759306,0.0110642,0.01587,0.0224135,0.0311779,0.0427292,0.0577138,0.0768518,0.100924,0.130754,0.167183,0.211043,0.263121,0.324131,0.394683,0.475251,0.566157,0.667544,0.779382,0.901471,1.03344,1.17477,1.32483,1.4829,1.6482,1.81991,1.99722,2.17934,2.36553,2.5551,2.74745,2.94203,3.13839,3.33614,3.53495,3.73458,3.9348,4.13547,4.33647,4.53769,4.73907,4.94056,5.14213,5.34376,5.54541,5.74709,5.94878,6.15048,6.35218,6.55389,6.7556,6.95732,7.15903,7.36074,7.56246,7.76417,7.96589,8.1676,8.36932,8.57103,8.77274,8.97446,9.17617,9.37789,9.5796,9.78132,9.98303,10.1847,10.3865,10.5882
0.161616,8.99629e-11,2.19609e-10,5.25189e-10,1.23067e-09,2.82619e-09,6.36161e-09,1.40381e-08,3.03739e-08,6.44486e-08,1.34129e-07,2.73842e-07,5.48556e-07,1.07835e-06,2.08062e-06,3.94092e-06,7.32908e-06,1.33853e-05,2.40111e-05,4.2314e-05,7.32697e-05,0.000124686,0.000208569,0.000343011,0.000554728,0.000882385,0.00138082,0.00212622,0.00322236,0.00480767,0.00706308,0.0102202,0.0145694,0.020467,0.0283409,0.0386939,0.0521033,0.0692168,0.0907432,0.117439,0.150087,0.189479,0.23638,0.291508,0.355501,0.428893,0.512088,0.605349,0.708767,0.822288,0.945693,1.07861,1.22055,1.37091,1.52901,1.69411,1.86546,2.04228,2.22384,2.40943,2.5984,2.79018,2.98423,3.18011,3.37744,3.57589,3.77522,3.9752,4.17567,4.3765,4.57759,4.77887,4.98029,5.1818,5.38337,5.58498,5.78662,5.98828,6.18996,6.39164,6.59332,6.79501,6.9967,7.1984,7.40009,7.60178,7.80348,8.00517,8.20686,8.40856,8.61025,8.81194,9.01364,9.21533,9.41703,9.61872,9.82041,10.0221,10.2238,10.4255,10.6272
0.171717,3.48005e-10,8.05469e-10,1.82871e-09,4.07325e-09,8.90241e-09,1.90947e-08,4.01998e-08,8.30826e-08,1.68594e-07,3.3596e-07,6.57533e-07,1.26416e-06,2.3879e-06,4.43227e-06,8.08553e-06,1.44989e-05,2.55614e-05,4.43127e-05,7.55519e-05,0.000126711,0.000209081,0.000339491,0.000542548,0.000853548,0.00132217,0.00201698,0.00303085,0.00448712,0.00654651,0.00941429,0.0133476,0.0186622,0.0257378,0.035022,0.0470311,0.0623482,0.0816163,0.105528,0.134813,0.170214,0.212469,0.262287,0.320319,0.387135,0.463202,0.548866,0.644338,0.749664,0.864771,0.989426,1.12326,1.26581,1.41649,1.57465,1.73962,1.91066,2.08706,2.26812,2.45318,2.64161,2.83285,3.0264,3.22183,3.41875,3.61686,3.81589,4.01562,4.21588,4.41655,4.61751,4.81869,5.02001,5.22145,5.42297,5.62454,5.82614,6.02777,6.22941,6.43107,6.63273,6.8344,7.03607,7.23774,7.43941,7.64108,7.84275,8.04443,8.2461,8.44777,8.64945,8.85112,9.05279,9.25447,9.45614,9.65782,9.85949,10.0612,10.2628,10.4645,10.6662
0.181818,1.16377e-09,2.56909e-09,5.56941e-09,1.18582e-08,2.48016e-08,5.09624e-08,1.02896e-07,2.04169e-07,3.98189e-07,7.63423e-07,1.43907e-06,2.66754e-06,4.86315e-06,8.7211e-06,1.53865e-05,2.67115e-05,4.56367e-05,7.6747e-05,0.000127061,0.000207131,0.000332532,0.000525843,0.000819204,0.00125754,0.00190252,0.00283727,0.00417177,0.00604892,0.00865098,0.0122061,0.0169945,0.023354,0.0316835,0.0424457,0.0561654,0.0734259,0.0948617,0.121146,0.152978,0.191061,0.236085,0.288701,0.349502,0.418996,0.497593,0.585585,0.683137,0.790265,0.906872,1.03272,1.16744,1.31058,1.4616,1.61987,1.78474,1.95554,2.13158,2.3122,2.49678,2.68471,2.87546,3.06854,3.26354,3.46008,3.65785,3.85658,4.05606,4.25612,4.45662,4.65744,4.8585,5.05974,5.26111,5.46256,5.66408,5.86564,6.06724,6.26885,6.47048,6.67212,6.87376,7.07541,7.27705,7.4787,7.68036,7.88201,8.08366,8.28531,8.48697,8.68862,8.89027,9.09193,9.29358,9.49523,9.69689,9.89854,10.1002,10.3018,10.5035,10.7052
