0,90,90.202,90.404,90.6061,90.8081,91.0101,91.2121,91.4141,91.6162,91.8182,92.0202,92.2222,92.4242,92.6263,92.8283,93.0303,93.2323,93.4343,93.6364,93.8384,94.0404,94.2424,94.4444,94.6465,94.8485,95.0505,95.2525,95.4545,95.6566,95.8586,96.0606,96.2626,96.4646,96.6667,96.8687,97.0707,97.2727,97.4747,97.6768,97.8788,98.0808,98.2828,98.4848,98.6869,98.8889,99.0909,99.2929,99.4949,99.697,99.899,100.101,100.303,100.505,100.707,100.909,101.111,101.313,101.515,101.717,101.919,102.121,102.323,102.525,102.727,102.929,103.131,103.333,103.535,103.737,103.939,104.141,104.343,104.545,104.747,104.949,105.152,105.354,105.556,105.758,105.96,106.162,106.364,106.566,106.768,106.97,107.172,107.374,107.576,107.778,107.98,108.182,108.384,108.586,108.788,108.99,109.192,109.394,109.596,109.798,110
0.191919,3.44175e-09,7.28289e-09,1.51488e-08,3.09788e-08,6.22909e-08,1.23174e-07,2.39561e-07,4.58323e-07,8.62684e-07,1.59779e-06,2.91233e-06,5.22489e-06,9.22776e-06,1.60459e-05,2.74754e-05,4.63349e-05,7.69702e-05,0.000125967,0.000203134,0.000322827,0.000505701,0.000780959,0.00118918,0.0017858,0.00264521,0.00386555,0.00557404,0.00793271,0.0111443,0.015458,0.0211746,0.0286505,0.0383004,0.0505971,0.0660697,0.0852981,0.108904,0.13754,0.171873,0.212568,0.260267,0.31557,0.379014,0.451054,0.532048,0.622242,0.72176,0.830594,0.948627,1.07561,1.21119,1.35492,1.50628,1.66468,1.8295,2.0001,2.17584,2.35608,2.54022,2.7277,2.91799,3.11065,3.30523,3.5014,3.69884,3.89729,4.09652,4.29638,4.4967,4.69738,4.89832,5.09947,5.30075,5.50215,5.70361,5.90513,6.10669,6.30827,6.50987,6.71148,6.9131,7.11472,7.31635,7.51798,7.71961,7.92124,8.12287,8.3245,8.52614,8.72777,8.9294,9.13104,9.33267,9.5343,9.73593,9.93757,10.1392,10.3408,10.5425,10.7441
0.20202,9.16712e-09,1.86727e-08,3.74214e-08,7.37958e-08,1.43219e-07,2.73583e-07,5.14462e-07,9.5248e-07,1.73643e-06,3.11757e-06,5.5131e-06,9.60413e-06,1.64841e-05,2.78793e-05,4.64697e-05,7.63476e-05,0.000123659,0.00019748,0.000310999,0.000483062,0.000740154,0.0011189,0.00166909,0.00245733,0.00357125,0.0051242,0.00726039,0.0101603,0.0140457,0.0191849,0.0258967,0.034553,0.0455802,0.0594581,0.076716,0.0979271,0.123698,0.154658,0.191442,0.234678,0.284962,0.342847,0.408819,0.483285,0.566557,0.65884,0.760221,0.870675,0.990065,1.11814,1.25455,1.39886,1.55058,1.70913,1.87394,2.04438,2.21985,2.39975,2.58351,2.77057,2.96045,3.15269,3.3469,3.54272,3.73984,3.938,4.137,4.33664,4.53679,4.73732,4.93815,5.13919,5.3404,5.54172,5.74313,5.94461,6.14612,6.34767,6.54924,6.75082,6.95242,7.15402,7.35562,7.55723,7.75884,7.96045,8.16206,8.36367,8.56528,8.76689,8.96851,9.17012,9.37173,9.57334,9.77496,9.97657,10.1782,10.3798,10.5814,10.783
0.212121,2.23172e-08,4.39175e-08,8.50995e-08,1.62392e-07,3.05218e-07,5.65088e-07,1.03072e-06,1.85245e-06,3.28086e-06,5.72694e-06,9.85397e-06,1.67153e-05,2.79569e-05,4.61104e-05,7.50075e-05,0.000120356,0.000190526,0.000297596,0.000458722,0.000697895,0.00104813,0.00155415,0.0022756,0.00329074,0.00470066,0.00663386,0.0092511,0.0127502,0.0173707,0.0233978,0.0311657,0.0410588,0.0535121,0.0690088,0.0880756,0.111276,0.1392,0.172452,0.211636,0.257342,0.310125,0.370493,0.438887,0.515669,0.601108,0.695379,0.798532,0.910527,1.03121,1.16034,1.29755,1.44244,1.59451,1.75324,1.91806,2.08838,2.26363,2.44324,2.62664,2.81333,3.00282,3.19469,3.38853,3.58401,3.78082,3.97872,4.17748,4.37691,4.57689,4.77727,4.97798,5.17892,5.38004,5.58129,5.78265,5.98407,6.18554,6.38705,6.58859,6.79015,6.99171,7.19329,7.39487,7.59645,7.79804,7.99963,8.20122,8.40281,8.6044,8.80599,9.00759,9.20918,9.41077,9.61236,9.81395,10.0155,10.2171,10.4187,10.6203,10.8219
0.222222,5.02634e-08,9.58594e-08,1.80148e-07,3.3365e-07,6.09079e-07,1.09606e-06,1.94457e-06,3.40174e-06,5.86842e-06,9.98485e-06,1.67578e-05,2.77465e-05,4.53285e-05,7.30742e-05,0.000116264,0.000182591,0.000283089,0.000433351,0.000655076,0.000978011,0.00144231,0.00210139,0.00302518,0.0043039,0.00605216,0.00841332,0.0115639,0.0157181,0.0211315,0.0281041,0.0369829,0.0481623,0.0620828,0.0792281,0.10012,0.12531,0.155369,0.190877,0.232409,0.280516,0.335716,0.398475,0.469191,0.548186,0.635696,0.731861,0.836702,0.950169,1.0721,1.20223,1.34022,1.48567,1.63812,1.79703,1.96189,2.13213,2.30719,2.48653,2.66962,2.85597,3.04511,3.23662,3.43012,3.62528,3.8218,4.01943,4.21795,4.41719,4.61699,4.81723,5.0178,5.21864,5.41967,5.62085,5.82214,6.02352,6.22495,6.42642,6.62792,6.82945,7.03099,7.23254,7.4341,7.63566,7.83722,8.03879,8.24036,8.44193,8.6435,8.84507,9.04664,9.24821,9.44979,9.65136,9.85293,10.0545,10.2561,10.4576,10.6592,10.8608
0.232323,1.05783e-07,1.9605e-07,3.5828e-07,6.45705e-07,1.14777e-06,2.01252e-06,3.48128e-06,5.94167e-06,1.00069e-05,1.6633e-05,2.72881e-05,4.41942e-05,7.06644e-05,0.000111567,0.000173952,0.00026788,0.000407498,0.000612413,0.000909408,0.00133454,0.00193562,0.0027752,0.00393383,0.0055138,0.00764308,0.0104794,0.0142143,0.0190769,0.0253372,0.033308,0.043347,0.0558556,0.0712774,0.0900944,0.112821,0.139994,0.172167,0.209895,0.25372,0.304162,0.361701,0.426762,0.499708,0.580825,0.670314,0.768286,0.874742,0.989616,1.11273,1.24384,1.38259,1.5286,1.68141,1.84053,2.00545,2.17563,2.35053,2.52964,2.71245,2.89849,3.0873,3.27848,3.47166,3.66652,3.86276,4.06013,4.25843,4.45747,4.65709,4.85718,5.05763,5.25836,5.4593,5.66041,5.86163,6.06295,6.26434,6.46577,6.66724,6.86873,7.07024,7.27177,7.4733,7.67484,7.87638,8.07793,8.27947,8.48102,8.68257,8.88412,9.08567,9.28723,9.48878,9.69033,9.89188,10.0934,10.295,10.4965,10.6981,10.8996
0.242424,2.09778e-07,3.78717e-07,6.74591e-07,1.18574e-06,2.0569e-06,3.52176e-06,5.95228e-06,9.93196e-06,1.63632e-05,2.66215e-05,4.27743e-05,6.78848e-05,0.000106428,0.00016485,0.000252304,0.000381609,0.000570466,0.000842976,0.0012315,0.00177887,0.00254101,0.0035899,0.00501691,0.00693634,0.00948922,0.012847,0.0172153,0.0228369,0.0299943,0.0390115,0.0502542,0.0641288,0.08108,0.101585,0.12615,0.155298,0.18956,0.229468,0.275534,0.328246,0.388047,0.45533,0.53042,0.613571,0.704955,0.804656,0.912659,1.02888,1.15314,1.28518,1.42468,1.57123,1.72442,1.88375,2.04875,2.21889,2.39367,2.57258,2.75514,2.94089,3.1294,3.32027,3.51315,3.70772,3.90369,4.10082,4.2989,4.49774,4.69719,4.89713,5.09745,5.29807,5.49892,5.69995,5.90111,6.10237,6.30371,6.5051,6.70653,6.90799,7.10948,7.31097,7.51248,7.714,7.91552,8.11704,8.31857,8.52009,8.72162,8.92315,9.12468,9.32621,9.52774,9.72927,9.93081,10.1323,10.3339,10.5354,10.7369,10.9385
0.252525,3.94762e-07,6.9567e-07,1.21029e-06,2.07895e-06,3.52627e-06,5.9068e-06,9.77249e-06,1.59707e-05,2.57845e-05,4.11303e-05,6.48311e-05,0.000100989,0.000155485,0.000236635,0.00035604,0.000529665,0.000779188,0.00113365,0.00163141,0.00232251,0.0032713,0.0045594,0.00628901,0.00858628,0.0116049,0.0155292,0.0205779,0.0270059,0.0351069,0.0452139,0.0576988,0.072971,0.0914739,0.113679,0.140082,0.17119,0.207515,0.249562,0.297817,0.352735,0.414728,0.484154,0.561309,0.646414,0.739618,0.840975,0.950463,1.06798,1.19334,1.32629,1.4665,1.6136,1.76715,1.92672,2.09181,2.26194,2.43661,2.61535,2.79768,2.98317,3.1714,3.36199,3.55459,3.74888,3.9446,4.14149,4.33935,4.538,4.73728,4.93707,5.13727,5.33778,5.53854,5.73949,5.94058,6.14178,6.34307,6.54442,6.74581,6.94724,7.14869,7.35016,7.55164,7.75313,7.95463,8.15613,8.35763,8.55914,8.76065,8.96216,9.16367,9.36518,9.56669,9.7682,9.96971,10.1712,10.3727,10.5742,10.7758,10.9773
0.262626,7.09129e-07,1.22212e-06,2.08041e-06,3.49846e-06,5.81226e-06,9.54119e-06,1.54774e-05,2.48129e-05,3.9318e-05,6.1587e-05,9.53718e-05,0.000146027,0.000221097,0.000331068,0.000490331,0.000718375,0.00104125,0.00149334,0.00211939,0.00297696,0.00413904,0.00569701,0.00776382,0.0104772,0.0140027,0.0185372,0.0243109,0.0315899,0.0406772,0.051913,0.0656738,0.0823701,0.102442,0.126355,0.154591,0.187642,0.226001,0.270146,0.320538,0.377602,0.441719,0.513216,0.59236,0.679346,0.774298,0.877246,0.988159,1.10692,1.23335,1.36717,1.50808,1.65571,1.80964,1.96944,2.13464,2.30477,2.47936,2.65795,2.84009,3.02534,3.21332,3.40364,3.59597,3.79,3.98547,4.18214,4.37979,4.57825,4.77737,4.97701,5.17708,5.37748,5.57814,5.77901,5.98003,6.18118,6.38241,6.58371,6.78507,6.98646,7.18788,7.38932,7.59078,7.79224,7.99372,8.1952,8.39668,8.59816,8.79965,9.00114,9.20263,9.40412,9.60561,9.8071,10.0086,10.2101,10.4116,10.6131,10.8145,11.016
0.272727,1.22218e-06,2.0633e-06,3.44227e-06,5.67582e-06,9.25042e-06,1.49035e-05,2.37388e-05,3.73866e-05,5.8225e-05,8.96783e-05,0.000136615,0.000205867,0.000306907,0.000452696,0.000660749,0.000954436,0.00136455,0.00193116,0.00270573,0.00375355,0.0051564,0.00701542,0.0094541,0.0126213,0.0166941,0.0218805,0.0284215,0.0365929,0.0467054,0.0591051,0.074171,0.0923131,0.113967,0.13959,0.169652,0.204628,0.244989,0.291193,0.343671,0.402822,0.468998,0.542498,0.623561,0.712359,0.808993,0.91347,1.02575,1.14572,1.27317,1.40785,1.54944,1.69759,1.85189,2.01193,2.17725,2.34741,2.52194,2.7004,2.88236,3.0674,3.25513,3.44521,3.63729,3.83108,4.02631,4.22276,4.42021,4.61849,4.81744,5.01694,5.21688,5.41717,5.61774,5.81852,6.01948,6.22056,6.42174,6.623,6.82431,7.02567,7.22706,7.42847,7.6299,7.83134,8.03279,8.23424,8.4357,8.63716,8.83863,9.0401,9.24156,9.44303,9.6445,9.84597,10.0474,10.2489,10.4504,10.6518,10.8533,11.0548
0.282828,2.02984e-06,3.36175e-06,5.50452e-06,8.91189e-06,1.4268e-05,2.25912e-05,3.53793e-05,5.48069e-05,8.39934e-05,0.000127357,0.000191082,0.000283713,0.000416917,0.00060643,0.000873211,0.00124485,0.0017572,0.00245632,0.00340063,0.00466334,0.00633506,0.00852656,0.0113716,0.0150297,0.0196887,0.025567,0.0329152,0.0420172,0.0531905,0.066785,0.0831812,0.102787,0.126033,0.153365,0.185242,0.222121,0.264454,0.312675,0.36719,0.428371,0.496545,0.571983,0.6549,0.745445,0.843698,0.949651,1.06326,1.18438,1.31282,1.44832,1.59058,1.73924,1.89392,2.0542,2.21966,2.38985,2.56434,2.74269,2.92449,3.10934,3.29686,3.4867,3.67854,3.8721,4.06712,4.26335,4.46061,4.65871,4.8575,5.05686,5.25667,5.45685,5.65733,5.85803,6.05891,6.25993,6.46105,6.66226,6.86354,7.06485,7.26621,7.46759,7.66899,7.87041,8.07183,8.27326,8.4747,8.67614,8.87758,9.07903,9.28048,9.48192,9.68337,9.88482,10.0863,10.2877,10.4892,10.6906,10.8921,11.0935
0.292929,3.2609e-06,5.30506e-06,8.53645e-06,1.35875e-05,2.13956e-05,3.33329e-05,5.13842e-05,7.83861e-05,0.000118344,0.000176846,0.000261596,0.000383091,0.00055546,0.000797501,0.00113393,0.00159684,0.00222745,0.00307805,0.00421419,0.00571708,0.00768614,0.0102416,0.0135271,0.0177124,0.0229952,0.0296033,0.0377959,0.047864,0.06013,0.0749467,0.0926945,0.113778,0.138621,0.16766,0.201339,0.240099,0.284372,0.334568,0.391073,0.454231,0.524343,0.601658,0.686367,0.778599,0.878411,0.985789,1.10067,1.22291,1.35231,1.48862,1.63153,1.78069,1.93574,2.09628,2.26188,2.43212,2.60658,2.78484,2.9665,3.15117,3.33849,3.52811,3.71974,3.91308,4.10788,4.30392,4.50098,4.69891,4.89755,5.09676,5.29645,5.49652,5.6969,5.89752,6.09832,6.29928,6.50035,6.70151,6.90274,7.10402,7.30534,7.50669,7.70806,7.90945,8.11085,8.31226,8.51367,8.71509,8.91652,9.11794,9.31937,9.52079,9.72222,9.92365,10.1251,10.3265,10.5279,10.7294,10.9308,11.1322
0.30303,5.0837e-06,8.13392e-06,1.28773e-05,2.0174e-05,3.12787e-05,4.79993e-05,7.29114e-05,0.000109641,0.000163233,0.000240629,0.000351266,0.000507828,0.000727168,0.00103142,0.00144933,0.00201779,0.0027836,0.00380548,0.00515624,0.0069251,0.00922016,0.0121709,0.0159304,0.020678,0.0266205,0.0339944,0.0430663,0.0541328,0.0675205,0.0835833,0.102701,0.125272,0.151715,0.182455,0.217921,0.258539,0.304719,0.356852,0.415298,0.48038,0.552376,0.63151,0.717953,0.811815,0.913134,1.02189,1.138,1.26132,1.39165,1.52874,1.67228,1.82195,1.97737,2.13815,2.3039,2.47421,2.64865,2.82684,3.00838,3.19289,3.38002,3.56945,3.76087,3.954,4.1486,4.34444,4.54133,4.73909,4.93758,5.13665,5.33622,5.53618,5.73646,5.93699,6.13773,6.33862,6.53963,6.74074,6.94193,7.14317,7.34446,7.54578,7.74712,7.94848,8.14985,8.35124,8.55263,8.75402,8.95542,9.15683,9.35823,9.55964,9.76104,9.96245,10.1639,10.3653,10.5667,10.7681,10.9695,11.1709
0.313131,7.71306e-06,1.21501e-05,1.8945e-05,2.92425e-05,4.46865e-05,6.76122e-05,0.000101298,0.000150295,0.000220853,0.000321451,0.000463472,0.000662023,0.000936932,0.00131393,0.00182604,0.00251519,0.00343396,0.00464763,0.00623633,0.00829724,0.010947,0.0143239,0.0185903,0.0239341,0.0305708,0.0387444,0.0487278,0.0608224,0.0753574,0.0926873,0.113189,0.137257,0.1653,0.197732,0.234969,0.277419,0.325474,0.379504,0.439847,0.506804,0.580629,0.661528,0.749651,0.84509,0.947864,1.05795,1.17525,1.29962,1.43085,1.5687,1.71287,1.86302,2.01881,2.17985,2.34576,2.51613,2.69058,2.86871,3.05013,3.2345,3.42147,3.61071,3.80194,3.99488,4.18928,4.38494,4.58165,4.77925,4.97758,5.17653,5.37597,5.57583,5.77601,5.97645,6.17711,6.37794,6.5789,6.77996,6.9811,7.1823,7.38355,7.58484,7.78615,7.98748,8.18883,8.39019,8.59156,8.79293,8.99431,9.19569,9.39707,9.59846,9.79984,10.0012,10.2026,10.404,10.6054,10.8068,11.0082,11.2096
0.323232,1.14173e-05,1.77244e-05,2.72453e-05,4.14728e-05,6.25209e-05,9.33508e-05,0.000138065,0.000202284,0.000293625,0.0004223,0.000601848,0.000850026,0.00118987,0.00165095,0.0022708,0.00309655,0.00418674,0.00561331,0.00746366,0.00984287,0.0128759,0.0167095,0.0215146,0.0274874,0.034851,0.0438561,0.0547808,0.0679305,0.0836358,0.102251,0.124148,0.149718,0.179358,0.213473,0.252463,0.29672,0.346618,0.402506,0.464702,0.533485,0.609089,0.691701,0.781451,0.878418,0.982601,1.09397,1.21243,1.33781,1.46992,1.60851,1.75328,1.90392,2.06007,2.22137,2.38745,2.5579,2.73236,2.91044,3.09177,3.27601,3.46282,3.6519,3.84294,4.03569,4.22992,4.4254,4.62194,4.81938,5.01757,5.21638,5.41571,5.61545,5.81554,6.0159,6.21649,6.41725,6.61815,6.81916,7.02025,7.22141,7.42263,7.62388,7.82516,8.02646,8.22779,8.42912,8.63046,8.83181,9.03317,9.23453,9.43589,9.63725,9.83862,10.04,10.2414,10.4427,10.6441,10.8455,11.0468,11.2482
0.333333,1.6525e-05,2.53041e-05,3.83788e-05,5.76608e-05,8.58222e-05,0.000126557,0.000184918,0.000267745,0.000384194,0.000546397,0.000770257,0.0010764,0.00149129,0.00204855,0.00279041,0.00376939,0.00505006,0.00671105,0.00884704,0.0115708,0.0150153,0.0193356,0.0247103,0.0313434,0.0394649,0.0493312,0.0612249,0.075454,0.0923499,0.112265,0.135568,0.162642,0.193876,0.229662,0.270386,0.316424,0.368132,0.42584,0.489846,0.560409,0.637745,0.72202,0.813349,0.911795,1.01734,1.12996,1.24953,1.3759,1.50887,1.64817,1.79354,1.94465,2.10117,2.26273,2.42897,2.59952,2.774,2.95204,3.1333,3.31742,3.50409,3.693,3.88388,4.07646,4.27051,4.46582,4.6622,4.85949,5.05754,5.25622,5.45543,5.65507,5.85506,6.05534,6.25584,6.45654,6.65738,6.85834,7.05939,7.26051,7.46168,7.6629,7.86415,8.06543,8.26672,8.46803,8.66935,8.87068,9.07201,9.27335,9.47469,9.67603,9.87737,10.0787,10.2801,10.4814,10.6828,10.8841,11.0855,11.2868
0.343434,2.34317e-05,3.54197e-05,5.30479e-05,7.87247e-05,0.000115774,0.000168737,0.000243749,0.000349019,0.000495416,0.000697178,0.00097277,0.00134589,0.00184665,0.00251288,0.00339171,0.00454112,0.00603183,0.00794914,0.0103949,0.0134894,0.0173732,0.0222092,0.0281835,0.0355069,0.0444155,0.0551707,0.0680588,0.0833893,0.101494,0.122721,0.147437,0.176015,0.208837,0.246281,0.28872,0.336513,0.39,0.449491,0.515266,0.587565,0.666585,0.752476,0.845339,0.945217,1.05209,1.16592,1.28657,1.4139,1.54769,1.6877,1.83365,1.98523,2.14211,2.30393,2.47035,2.64099,2.8155,2.99352,3.17471,3.35873,3.54527,3.73403,3.92475,4.11716,4.31105,4.5062,4.70242,4.89957,5.09748,5.29603,5.49513,5.69466,5.89456,6.09475,6.29519,6.49581,6.6966,6.8975,7.0985,7.29958,7.50072,7.7019,7.90312,8.10437,8.30563,8.50692,8.70821,8.90951,9.11082,9.31214,9.51346,9.71478,9.9161,10.1174,10.3187,10.5201,10.7214,10.9227,11.1241,11.3254
0.353535,3.26063e-05,4.86916e-05,7.20629e-05,0.000105709,0.000153707,0.000221561,0.000316628,0.000448639,0.000630343,0.00087827,0.00121364,0.0016634,0.00226149,0.00305016,0.00408149,0.00541908,0.00713977,0.00933549,0.0121151,0.0156062,0.0199568,0.0253368,0.0319394,0.0399817,0.049705,0.0613749,0.0752804,0.091732,0.11106,0.133611,0.159744,0.189826,0.224227,0.263316,0.307449,0.356971,0.412204,0.473442,0.540946,0.614938,0.695599,0.783062,0.877414,0.978682,1.08684,1.20184,1.32355,1.45181,1.58641,1.7271,1.87362,2.02566,2.18289,2.34498,2.51158,2.68233,2.85688,3.03489,3.21601,3.39994,3.58636,3.77499,3.96556,4.15782,4.35154,4.54654,4.74262,4.93961,5.13739,5.33583,5.5348,5.73424,5.93404,6.13415,6.33451,6.53507,6.73579,6.93664,7.1376,7.33863,7.53973,7.74088,7.94207,8.14328,8.34452,8.54578,8.74705,8.94833,9.14962,9.35091,9.5522,9.7535,9.95481,10.1561,10.3574,10.5587,10.76,10.9613,11.1626,11.3639
0.363636,4.45961e-05,6.58347e-05,9.63464e-05,0.00013979,0.000201099,0.000286865,0.000405801,0.000569319,0.000792213,0.00109348,0.00149726,0.00203396,0.00274148,0.0036666,0.0048665,0.00641043,0.00838133,0.0108777,0.0140152,0.0179285,0.0227726,0.0287241,0.0359827,0.0447708,0.0553347,0.0679432,0.0828871,0.100477,0.121042,0.144925,0.172478,0.204061,0.240033,0.280751,0.326558,0.377783,0.434731,0.49768,0.566874,0.642519,0.724778,0.813771,0.909571,1.01219,1.1216,1.23774,1.36047,1.48963,1.62502,1.76638,1.91346,2.06595,2.22354,2.38589,2.55267,2.72353,2.89813,3.07613,3.25721,3.44106,3.62737,3.81587,4.0063,4.19841,4.39199,4.58684,4.78277,4.97963,5.17728,5.37559,5.57446,5.77379,5.97351,6.17353,6.37382,6.57431,6.77497,6.97577,7.17668,7.37767,7.57873,7.77984,7.981,8.18218,8.38339,8.58462,8.78587,8.98712,9.18838,9.38965,9.59093,9.79221,9.99349,10.1948,10.3961,10.5973,10.7986,10.9999,11.2012,11.4025
0.373737,6.00325e-05,8.76636e-05,0.000126936,0.000182272,0.000259573,0.00036664,0.000513685,0.000713947,0.000984429,0.00134676,0.00182818,0.00246268,0.00329228,0.0043684,0.0057534,0.00752216,0.00976371,0.012583,0.0161022,0.0204629,0.0258265,0.0323761,0.0403169,0.0498766,0.0613052,0.0748743,0.0908759,0.10962,0.131434,0.156654,0.185628,0.218708,0.256241,0.298572,0.346031,0.398933,0.457566,0.522192,0.593039,0.670296,0.754114,0.844596,0.941805,1.04573,1.15636,1.2736,1.39733,1.52737,1.66353,1.80555,1.95317,2.10611,2.26405,2.42666,2.59362,2.7646,2.93925,3.11726,3.29831,3.48208,3.6683,3.85668,4.04698,4.23895,4.43239,4.62709,4.82289,5.01962,5.21714,5.41534,5.6141,5.81333,6.01295,6.2129,6.41311,6.61353,6.81414,7.01488,7.21574,7.41668,7.6177,7.81878,8.0199,8.22106,8.42224,8.62344,8.82466,9.02589,9.22713,9.42838,9.62963,9.83089,10.0321,10.2334,10.4347,10.6359,10.8372,11.0385,11.2397,11.441
