0,90,90.202,90.404,90.6061,90.8081,91.0101,91.2121,91.4141,91.6162,91.8182,92.0202,92.2222,92.4242,92.6263,92.8283,93.0303,93.2323,93.4343,93.6364,93.8384,94.0404,94.2424,94.4444,94.6465,94.8485,95.0505,95.2525,95.4545,95.6566,95.8586,96.0606,96.2626,96.4646,96.6667,96.8687,97.0707,97.2727,97.4747,97.6768,97.8788,98.0808,98.2828,98.4848,98.6869,98.8889,99.0909,99.2929,99.4949,99.697,99.899,100.101,100.303,100.505,100.707,100.909,101.111,101.313,101.515,101.717,101.919,102.121,102.323,102.525,102.727,102.929,103.131,103.333,103.535,103.737,103.939,104.141,104.343,104.545,104.747,104.949,105.152,105.354,105.556,105.758,105.96,106.162,106.364,106.566,106.768,106.97,107.172,107.374,107.576,107.778,107.98,108.182,108.384,108.586,108.788,108.99,109.192,109.394,109.596,109.798,110
0.383838,7.96346e-05,0.000115095,0.000164988,0.000234596,0.000330899,0.000463036,0.000642851,0.000885565,0.00121054,0.0016422,0.00221102,0.00295473,0.00391958,0.00516172,0.00674871,0.00876105,0.0112938,0.0144581,0.0183827,0.0232154,0.0291239,0.0362971,0.0449454,0.0553009,0.0676167,0.0821667,0.0992432,0.119155,0.142226,0.168789,0.199185,0.233755,0.272838,0.316766,0.365856,0.420408,0.480696,0.546965,0.619429,0.698262,0.783598,0.875532,0.97411,1.07932,1.19113,1.30944,1.43414,1.56504,1.70194,1.8446,1.99276,2.14614,2.30442,2.4673,2.63445,2.80555,2.98027,3.15829,3.3393,3.52301,3.70914,3.89742,4.08759,4.27944,4.47274,4.66731,4.86297,5.05958,5.25698,5.45506,5.65371,5.85284,6.05238,6.25224,6.45238,6.65274,6.85328,7.05397,7.25478,7.45568,7.65666,7.8577,8.05879,8.25991,8.46106,8.66224,8.86343,9.06464,9.26585,9.46708,9.66831,9.86954,10.0708,10.272,10.4733,10.6745,10.8757,11.077,11.2782,11.4795
0.393939,0.000104213,0.000149153,0.000211777,0.00029833,0.000416987,0.000578345,0.000796024,0.00108736,0.00147424,0.00198399,0.0026505,0.00351533,0.00462906,0.00605262,0.00785879,0.0101337,0.0129782,0.0165096,0.0208628,0.0261916,0.0326695,0.0404909,0.0498706,0.0610446,0.0742687,0.0898181,0.107985,0.129077,0.153413,0.181322,0.213137,0.24919,0.289812,0.33532,0.38602,0.442196,0.504108,0.571989,0.646034,0.726405,0.813224,0.906572,1.00648,1.11293,1.22589,1.34526,1.47089,1.60263,1.74026,1.88355,2.03224,2.18605,2.34468,2.50782,2.67516,2.84638,3.02116,3.1992,3.3802,3.56386,3.7499,3.93808,4.12814,4.31986,4.51304,4.70748,4.90302,5.0995,5.29678,5.49475,5.6933,5.89234,6.09178,6.29156,6.49163,6.69192,6.8924,7.09304,7.2938,7.49466,7.6956,7.8966,8.09765,8.29874,8.49987,8.70102,8.90218,9.10336,9.30456,9.50576,9.70696,9.90817,10.1094,10.3106,10.5118,10.7131,10.9143,11.1155,11.3167,11.5179
0.40404,0.000134672,0.000190964,0.000268695,0.000375174,0.000519881,0.000715002,0.000976061,0.00132266,0.00177931,0.00237642,0.00315138,0.0041497,0.00542634,0.00704707,0.00908985,0.0116463,0.0148231,0.0187434,0.023548,0.0293964,0.0364676,0.0449605,0.0550944,0.0671083,0.0812602,0.0978259,0.117097,0.139379,0.164987,0.194243,0.227474,0.265004,0.30715,0.354221,0.406509,0.464283,0.527792,0.597251,0.672844,0.754719,0.842985,0.937712,1.03892,1.14659,1.26066,1.38105,1.5076,1.64015,1.7785,1.9224,2.07161,2.22584,2.38481,2.54822,2.71575,2.8871,3.06195,3.24002,3.421,3.60461,3.79059,3.97867,4.16863,4.36024,4.55329,4.74761,4.94302,5.13938,5.33656,5.53442,5.73287,5.93181,6.13117,6.33087,6.53086,6.73109,6.93151,7.13209,7.3328,7.53361,7.73451,7.93548,8.1365,8.33756,8.53865,8.73977,8.94091,9.14207,9.34323,9.54441,9.74559,9.94678,10.148,10.3492,10.5504,10.7516,10.9528,11.154,11.3552,11.5564
0.414141,0.000172011,0.000241766,0.000337253,0.000466949,0.000641757,0.000875571,0.00118595,0.00159487,0.00212964,0.00282384,0.00371846,0.00486304,0.00631699,0.00815089,0.0104479,0.013305,0.0168345,0.0211653,0.0264437,0.0328345,0.0405217,0.0497087,0.0606183,0.0734922,0.0885898,0.106187,0.126575,0.150055,0.176939,0.207544,0.242187,0.281183,0.324842,0.373458,0.427311,0.48666,0.551736,0.622743,0.699851,0.783196,0.872875,0.968948,1.07142,1.18027,1.29544,1.41681,1.54426,1.67761,1.81665,1.96116,2.11087,2.26552,2.42483,2.5885,2.75622,2.9277,3.10264,3.28074,3.46171,3.64528,3.8312,4.0192,4.20905,4.40055,4.59349,4.78769,4.98299,5.17924,5.3763,5.57406,5.7724,5.97125,6.17053,6.37015,6.57007,6.77023,6.97059,7.17112,7.37178,7.57255,7.77341,7.97433,8.17532,8.37635,8.57741,8.7785,8.97961,9.18074,9.38189,9.58304,9.7842,9.98537,10.1865,10.3877,10.5889,10.7901,10.9913,11.1924,11.3936,11.5948
0.424242,0.000217329,0.000302901,0.000419074,0.0005756,0.000784913,0.00106274,0.00142878,0.00190754,0.0025292,0.00333065,0.00435654,0.00566052,0.00730647,0.00936977,0.0119387,0.0151155,0.019018,0.0237804,0.0295544,0.0365098,0.044835,0.0547376,0.0664432,0.0801957,0.0962557,0.114899,0.136414,0.1611,0.189263,0.221215,0.257265,0.297719,0.342876,0.393019,0.448417,0.509314,0.575929,0.648454,0.727046,0.811829,0.902888,1.00027,1.10398,1.21398,1.33021,1.45256,1.58088,1.71501,1.85473,1.99982,2.15003,2.3051,2.46474,2.62867,2.79659,2.9682,3.14322,3.32136,3.50233,3.68587,3.87173,4.05965,4.24942,4.44081,4.63364,4.82773,5.02292,5.21906,5.41601,5.61367,5.81192,6.01068,6.20987,6.40941,6.60926,6.80936,7.00966,7.21013,7.41074,7.61147,7.81228,8.01317,8.21412,8.41512,8.61615,8.81721,9.0183,9.2194,9.42052,9.62165,9.82279,10.0239,10.2251,10.4262,10.6274,10.8286,11.0297,11.2309,11.432,11.6332
0.434343,0.000271817,0.000375816,0.000515896,0.000703185,0.000951762,0.00127929,0.00170776,0.00226427,0.00298202,0.00390126,0.00507041,0.00654725,0.00840013,0.0107092,0.0135678,0.0170833,0.0213788,0.0265937,0.0328846,0.0404259,0.0494104,0.0600488,0.0725695,0.0872182,0.104256,0.123957,0.146609,0.172506,0.201952,0.235248,0.272699,0.314601,0.361242,0.412894,0.469814,0.532235,0.600363,0.674377,0.754422,0.84061,0.933019,1.03169,1.13659,1.24772,1.36499,1.48828,1.61746,1.75234,1.89273,2.0384,2.1891,2.34458,2.50455,2.66873,2.83685,3.0086,3.18371,3.36189,3.54287,3.72638,3.91218,4.10004,4.28972,4.48102,4.67375,4.86773,5.06281,5.25884,5.45569,5.65325,5.8514,6.05008,6.24918,6.44865,6.64843,6.84846,7.04871,7.24912,7.44968,7.65036,7.85114,8.05199,8.2529,8.45386,8.65487,8.8559,9.05696,9.25804,9.45913,9.66024,9.86135,10.0625,10.2636,10.4647,10.6659,10.867,11.0681,11.2693,11.4704,11.6716
0.444444,0.000336765,0.000462061,0.000629562,0.000851872,0.00114482,0.00152813,0.00202615,0.00266874,0.00349216,0.0045401,0.00586483,0.00752826,0.00960322,0.0121746,0.0153405,0.0192136,0.0239219,0.0296096,0.0364381,0.0445861,0.0542499,0.0656435,0.0789975,0.0945583,0.112587,0.133358,0.157154,0.184269,0.214996,0.249636,0.28848,0.331819,0.379929,0.433073,0.491494,0.555414,0.625028,0.700502,0.78197,0.869535,0.963262,1.06318,1.16926,1.28149,1.39977,1.52398,1.65399,1.78962,1.93066,2.07689,2.22808,2.38395,2.54425,2.7087,2.87701,3.0489,3.2241,3.40232,3.58331,3.76681,3.95257,4.14036,4.32996,4.52117,4.7138,4.90768,5.10266,5.29859,5.49534,5.6928,5.89086,6.08945,6.28847,6.48787,6.68758,6.88755,7.08773,7.28809,7.48861,7.68924,7.88997,8.09078,8.29166,8.49259,8.69356,8.89456,9.0956,9.29665,9.49772,9.6988,9.89989,10.101,10.3021,10.5032,10.7043,10.9054,11.1066,11.3077,11.5088,11.7099
0.454545,0.000413557,0.000563287,0.000762017,0.00102393,0.00136671,0.00181223,0.00238733,0.00312468,0.0040637,0.00525161,0.00674452,0.00860851,0.0109208,0.013771,0.0172621,0.0215114,0.0266518,0.0328323,0.0402184,0.048993,0.0593556,0.0715227,0.0857266,0.102215,0.121248,0.143098,0.168046,0.19638,0.228391,0.264368,0.3046,0.349364,0.398928,0.453545,0.513446,0.578841,0.649915,0.726821,0.809685,0.898596,0.993613,1.09475,1.20199,1.31528,1.43455,1.55967,1.69049,1.82684,1.96852,2.11531,2.26697,2.42324,2.58386,2.74856,2.91707,3.0891,3.26439,3.44267,3.62368,3.80716,3.99288,4.18061,4.37014,4.56126,4.7538,4.94759,5.14247,5.3383,5.53495,5.73232,5.9303,6.1288,6.32774,6.52706,6.7267,6.92661,7.12673,7.32704,7.52751,7.72809,7.92878,8.12956,8.3304,8.53129,8.73223,8.93321,9.13421,9.33524,9.53628,9.73734,9.93841,10.1395,10.3406,10.5417,10.7427,10.9438,11.1449,11.346,11.5471,11.7482
0.464646,0.00050367,0.00068124,0.000915304,0.00122172,0.00162013,0.00213465,0.0027947,0.00363585,0.00470074,0.00604018,0.00771412,0.00979282,0.0123579,0.0155035,0.0193372,0.0239812,0.0295729,0.0362655,0.0442288,0.053649,0.0647288,0.0776867,0.0927565,0.110186,0.130234,0.153173,0.179278,0.208835,0.242127,0.279439,0.321048,0.367226,0.41823,0.474301,0.535661,0.602508,0.675016,0.753328,0.837559,0.927789,1.02407,1.1264,1.23476,1.3491,1.46933,1.59533,1.72695,1.86401,2.00632,2.15365,2.30577,2.46243,2.62337,2.78833,2.95704,3.12921,3.3046,3.48294,3.66396,3.84744,4.03312,4.2208,4.41026,4.60131,4.79376,4.98745,5.18224,5.37797,5.57453,5.77181,5.9697,6.16812,6.36699,6.56624,6.76581,6.96565,7.16571,7.36597,7.56638,7.76693,7.96757,8.16831,8.36911,8.56998,8.77088,8.97183,9.17281,9.37381,9.57482,9.77586,9.9769,10.178,10.379,10.5801,10.7811,10.9822,11.1833,11.3844,11.5855,11.7865
0.474747,0.000608668,0.000817756,0.00109156,0.0014477,0.00190786,0.00249852,0.00325173,0.00420604,0.00540739,0.00691017,0.00877822,0.0110859,0.0139192,0.0173767,0.0215706,0.0266275,0.032689,0.0399127,0.0484719,0.0585562,0.0703706,0.0841357,0.100086,0.118469,0.139544,0.163578,0.190846,0.221626,0.256198,0.294838,0.337818,0.385397,0.437825,0.495332,0.55813,0.626406,0.700324,0.780016,0.865587,0.957109,1.05462,1.15812,1.26758,1.38294,1.50412,1.63098,1.76338,1.90113,2.04405,2.19192,2.34449,2.50154,2.6628,2.82801,2.99691,3.16924,3.34472,3.52312,3.70417,3.88764,4.0733,4.26093,4.45032,4.64129,4.83367,5.02727,5.22197,5.41761,5.61408,5.81127,6.00908,6.20741,6.40621,6.60538,6.80489,7.00467,7.20468,7.40488,7.60524,7.80574,8.00634,8.20704,8.40781,8.60864,8.80951,9.01043,9.21138,9.41235,9.61334,9.81435,10.0154,10.2164,10.4174,10.6185,10.8195,11.0206,11.2216,11.4227,11.6238,11.8248
0.484848,0.000730204,0.000974762,0.001293,0.00170439,0.00223276,0.002907,0.00376191,0.00483905,0.00618771,0.00786589,0.00994129,0.0124924,0.0156094,0.0193953,0.0239666,0.0294541,0.0360038,0.0437769,0.0529503,0.0637161,0.0762819,0.0908696,0.107714,0.127063,0.149173,0.174309,0.202743,0.234748,0.270597,0.31056,0.3549,0.403868,0.457705,0.51663,0.580845,0.650528,0.725831,0.806877,0.893762,0.98655,1.08527,1.18991,1.30044,1.41681,1.53891,1.66661,1.79977,1.9382,2.08172,2.23011,2.38314,2.54057,2.70214,2.8676,3.0367,3.20917,3.38476,3.56322,3.7443,3.92777,4.1134,4.30099,4.49033,4.68123,4.87352,5.06705,5.26166,5.45721,5.6536,5.8507,6.04842,6.24668,6.4454,6.64451,6.84394,7.04366,7.24361,7.44376,7.64408,7.84453,8.04509,8.24575,8.44648,8.64728,8.84812,9.04901,9.24993,9.45087,9.65184,9.85282,10.0538,10.2548,10.4558,10.6569,10.8579,11.0589,11.26,11.461,11.662,11.8631
0.494949,0.000870014,0.00115426,0.00152192,0.0019944,0.00259773,0.00336333,0.00432877,0.00553869,0.00704576,0.00891158,0.0112077,0.0140167,0.0174329,0.0215635,0.0265293,0.0324651,0.0395208,0.0478611,0.0576659,0.0691302,0.0824632,0.0978878,0.115639,0.135964,0.159118,0.185363,0.214965,0.248194,0.285317,0.326596,0.372287,0.422632,0.477861,0.538186,0.603798,0.674866,0.75153,0.833906,0.92208,1.01611,1.11601,1.22177,1.33335,1.4507,1.5737,1.70222,1.83613,1.97523,2.11934,2.26824,2.42171,2.57951,2.74139,2.90711,3.0764,3.24902,3.42471,3.60324,3.78435,3.96782,4.15344,4.34099,4.53028,4.72111,4.91333,5.10678,5.3013,5.49678,5.69308,5.8901,6.08774,6.28592,6.48457,6.6836,6.88298,7.08263,7.28253,7.48263,7.68289,7.8833,8.08382,8.28444,8.48513,8.68589,8.88671,9.08756,9.28845,9.48937,9.69031,9.89127,10.0922,10.2932,10.4942,10.6952,10.8962,11.0972,11.2982,11.4993,11.7003,11.9013
0.505051,0.00102991,0.00135835,0.00178069,0.00232038,0.00300574,0.00387075,0.00495582,0.00630874,0.00798553,0.0100514,0.0125818,0.0156632,0.019394,0.0238855,0.0292625,0.0356638,0.0432428,0.0521675,0.0626207,0.0747995,0.0889145,0.10519,0.12386,0.145171,0.169375,0.196733,0.227506,0.261959,0.300351,0.34294,0.38997,0.441679,0.498286,0.559993,0.626982,0.699412,0.777415,0.861097,0.950535,1.04578,1.14684,1.25369,1.36631,1.48461,1.60849,1.73782,1.87245,2.01221,2.1569,2.3063,2.46021,2.61838,2.78057,2.94653,3.11602,3.28879,3.46459,3.64318,3.82433,4.00781,4.19342,4.38093,4.57017,4.76095,4.9531,5.14647,5.34091,5.5363,5.73252,5.92946,6.12703,6.32514,6.52371,6.72268,6.92199,7.12158,7.32142,7.52147,7.72169,7.92205,8.12253,8.3231,8.52376,8.72449,8.92527,9.1261,9.32696,9.52785,9.72876,9.9297,10.1306,10.3316,10.5326,10.7335,10.9345,11.1355,11.3365,11.5375,11.7385,11.9395
0.515152,0.00121178,0.00158916,0.00207174,0.00268505,0.00345979,0.00443254,0.00564662,0.00715296,0.00901098,0.0112895,0.0140677,0.017436,0.0214968,0.0263652,0.03217,0.0390536,0.0471727,0.0566985,0.0678162,0.0807246,0.095636,0.112774,0.132374,0.15468,0.179942,0.208416,0.240361,0.276035,0.315693,0.359583,0.407944,0.461003,0.518972,0.582043,0.65039,0.72416,0.803479,0.888443,0.979123,1.07556,1.17775,1.28568,1.3993,1.51854,1.64328,1.7734,1.90875,2.04915,2.1944,2.34431,2.49864,2.65717,2.81966,2.98587,3.15556,3.32848,3.50438,3.68305,3.86424,4.04773,4.23333,4.42081,4.61,4.80073,4.99281,5.18611,5.38048,5.57579,5.77193,5.9688,6.16629,6.36432,6.56282,6.76173,6.96097,7.16051,7.36029,7.56029,7.76046,7.96077,8.16121,8.36175,8.56237,8.76306,8.96381,9.16461,9.36544,9.5663,9.76719,9.9681,10.169,10.37,10.5709,10.7719,10.9728,11.1738,11.3748,11.5757,11.7767,11.9777
0.525253,0.00141758,0.00184892,0.00239756,0.00309118,0.0039629,0.00505199,0.00640468,0.00807508,0.010126,0.0126299,0.0156695,0.0193392,0.0237451,0.0290063,0.0352551,0.0426373,0.051313,0.061456,0.0732535,0.0869062,0.102627,0.12064,0.14118,0.164488,0.190813,0.220407,0.253525,0.290418,0.331336,0.376519,0.426199,0.480596,0.539911,0.604329,0.674013,0.749104,0.829717,0.915941,1.00784,1.10544,1.20874,1.31772,1.43233,1.55249,1.67808,1.80897,1.94502,2.08604,2.23185,2.38225,2.537,2.69589,2.85868,3.02514,3.19502,3.36809,3.54411,3.72284,3.90408,4.08759,4.27317,4.46063,4.64979,4.84045,5.03248,5.22571,5.42001,5.61525,5.81131,6.0081,6.20552,6.40348,6.60191,6.80075,6.99993,7.19941,7.39914,7.59908,7.79921,7.99948,8.19987,8.40037,8.60096,8.80162,9.00233,9.2031,9.4039,9.60474,9.8056,10.0065,10.2074,10.4083,10.6092,10.8101,11.0111,11.212,11.413,11.6139,11.8149,12.0158
0.535354,0.00164933,0.00213991,0.00276068,0.00354157,0.00451814,0.00573238,0.00723351,0.00907879,0.0113344,0.0140763,0.0173911,0.0213765,0.0261427,0.0318123,0.0385209,0.0464179,0.055666,0.0664415,0.0789337,0.0933445,0.109887,0.128787,0.150275,0.174593,0.201985,0.232702,0.266991,0.305101,0.347273,0.393741,0.44473,0.500451,0.561097,0.626844,0.697847,0.774237,0.856123,0.943584,1.03668,1.13543,1.23982,1.34983,1.4654,1.58646,1.71288,1.84453,1.98126,2.1229,2.26926,2.42013,2.5753,2.73454,2.89763,3.06433,3.23441,3.40763,3.58376,3.76257,3.94385,4.12738,4.31296,4.5004,4.68951,4.88013,5.0721,5.26527,5.45949,5.65466,5.85065,6.04737,6.24471,6.44261,6.64097,6.83975,7.03887,7.23829,7.43797,7.63786,7.83793,8.03816,8.23851,8.43897,8.63952,8.84015,9.04083,9.24156,9.44234,9.64315,9.84398,10.0448,10.2457,10.4466,10.6475,10.8484,11.0493,11.2502,11.4512,11.6521,11.853,12.054
0.545455,0.00190912,0.00246446,0.0031637,0.00403904,0.00512856,0.00647702,0.00813659,0.0101677,0.01264,0.0156327,0.0192362,0.0235518,0.0286932,0.0347864,0.0419705,0.0503978,0.0602337,0.0716566,0.0848575,0.100039,0.117416,0.137211,0.159657,0.18499,0.213455,0.245295,0.280756,0.320078,0.363498,0.411243,0.46353,0.520561,0.582522,0.649581,0.721883,0.799554,0.882691,0.971368,1.06563,1.16551,1.27096,1.38199,1.49851,1.62044,1.74767,1.88007,2.01748,2.15972,2.30661,2.45795,2.61353,2.77313,2.93651,3.10345,3.27372,3.44709,3.62333,3.80222,3.98355,4.1671,4.35268,4.54011,4.72919,4.91976,5.11167,5.30478,5.49894,5.69404,5.88996,6.08661,6.28388,6.48171,6.68001,6.87872,7.07778,7.27715,7.47677,7.67661,7.87664,8.07682,8.27713,8.47755,8.67806,8.87865,9.07931,9.28001,9.48075,9.68153,9.88234,10.0832,10.284,10.4849,10.6858,10.8866,11.0875,11.2884,11.4893,11.6903,11.8912,12.0921
0.555556,0.00219906,0.00282494,0.00360922,0.00458644,0.00579725,0.00728917,0.00911737,0.0113455,0.0140463,0.0173028,0.0212085,0.0258685,0.0313997,0.0379317,0.0456065,0.0545792,0.0650177,0.0771023,0.0910255,0.106991,0.125213,0.145913,0.169323,0.195678,0.225218,0.258183,0.294813,0.335344,0.380006,0.429018,0.482591,0.540919,0.60418,0.672534,0.746118,0.825048,0.909416,0.999289,1.09471,1.19568,1.30219,1.4142,1.53165,1.65445,1.78247,1.9156,2.05366,2.1965,2.34392,2.49573,2.65171,2.81164,2.97532,3.1425,3.31296,3.48648,3.66284,3.84181,4.02319,4.20677,4.39235,4.57976,4.76881,4.95934,5.1512,5.34425,5.53835,5.73338,5.92923,6.12581,6.32302,6.52078,6.71901,6.91766,7.11667,7.31598,7.51555,7.71534,7.91532,8.11545,8.31572,8.51611,8.71658,8.91714,9.11776,9.31843,9.51915,9.7199,9.92068,10.1215,10.3223,10.5231,10.724,10.9249,11.1257,11.3266,11.5275,11.7284,11.9293,12.1302
0.565657,0.00252135,0.00322376,0.00409989,0.00518665,0.00652728,0.00817209,0.0101792,0.0126155,0.015557,0.01909,0.0233115,0.02833,0.0342657,0.0412511,0.0494315,0.0589643,0.0700197,0.0827797,0.0974379,0.114199,0.133275,0.15489,0.179272,0.206653,0.237271,0.271361,0.309158,0.350893,0.396789,0.447061,0.501908,0.56152,0.626065,0.695697,0.770544,0.850714,0.936294,1.02734,1.12389,1.22595,1.33348,1.44647,1.56483,1.68847,1.81728,1.95111,2.08983,2.23325,2.38119,2.53345,2.68982,2.8501,3.01406,3.18148,3.35214,3.52581,3.70228,3.88133,4.06276,4.24637,4.43196,4.61935,4.80838,4.99887,5.19069,5.38368,5.57772,5.77268,5.96847,6.16498,6.36213,6.55982,6.75799,6.95658,7.15553,7.35478,7.5543,7.75404,7.95397,8.15407,8.3543,8.55464,8.75508,8.9556,9.15619,9.35683,9.55752,9.75824,9.95899,10.1598,10.3606,10.5614,10.7622,10.9631,11.1639,11.3648,11.5656,11.7665,11.9674,12.1682
0.575758,0.00287822,0.00366338,0.00463838,0.00584254,0.00732171,0.00912901,0.0113256,0.0139813,0.0171756,0.0209979,0.0255486,0.0309395,0.0372939,0.0447473,0.0534477,0.0635549,0.075241,0.0886895,0.104095,0.121662,0.141603,0.16414,0.189499,0.217911,0.249608,0.284823,0.323785,0.36672,0.413844,0.465364,0.521475,0.582356,0.648171,0.719063,0.795155,0.876548,0.963319,1.05552,1.15319,1.2563,1.36485,1.47878,1.59804,1.72251,1.85208,1.98662,2.12597,2.26996,2.41841,2.57111,2.72788,2.88849,3.05274,3.22039,3.39124,3.56507,3.74165,3.92079,4.10227,4.28591,4.47151,4.65889,4.8479,5.03835,5.23012,5.42306,5.61704,5.81195,6.00768,6.20412,6.4012,6.59883,6.79694,6.99547,7.19436,7.39356,7.59303,7.79272,7.99261,8.19266,8.39285,8.59315,8.79356,8.99404,9.1946,9.39521,9.59586,9.79656,9.99729,10.198,10.3988,10.5996,10.8004,11.0012,11.2021,11.4029,11.6037,11.8046,12.0054,12.2063
